c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m44s | stage:propagate:done ms=44601 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m44s | stage:normalize:start
c 00h00m44s | stage:normalize:done ms=0 high_constraints=407
c 00h00m44s | stage:lower:start
c 00h00m48s | stage:lower:done ms=3740 lowered=407 unsupported=0
c 00h00m48s | stage:post_lower:start
c 00h00m48s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m48s | stage:preencode(order-ge):start
c 00h00m52s | stage:preencode(order-ge):done ms=3926 int_vars=2551
c 00h00m52s | stage:encode(order-ge):start
c 00h05m45s | stage:encode(order-ge):done ms=292855 sat_vars=89296693 sat_clauses=714238433 ext_ge_specs=28 relaxed_circuits=0
c 00h05m57s | stage:sat:init solver=CaDiCaL vars=89296693 clauses=714238433
c 00h05m57s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2403,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1736,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"217":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1953,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":972,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1944,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 8
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 8
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2551
d ENCODE_EXTERNAL_GE_SPECS 28
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma,unknown,407,407,407,0,89296693,714238433,1736960,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
