c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:13:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=605
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=137 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=129241088 rss=123.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=605
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=605 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=121 total=605 lowered=121 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=182 total=605 lowered=182 unsupported=0 ms=171
c 00h00m01s | stage:lower:progress percent=40 processed=242 total=605 lowered=242 unsupported=0 ms=1076
c 00h00m02s | stage:lower:progress percent=50 processed=303 total=605 lowered=303 unsupported=0 ms=2015
c 00h00m03s | stage:lower:progress percent=60 processed=363 total=605 lowered=363 unsupported=0 ms=2944
c 00h00m04s | stage:lower:progress percent=70 processed=424 total=605 lowered=424 unsupported=0 ms=3881
c 00h00m04s | stage:lower:progress percent=80 processed=484 total=605 lowered=484 unsupported=0 ms=4793
c 00h00m05s | stage:lower:progress percent=90 processed=545 total=605 lowered=545 unsupported=0 ms=5727
c 00h00m06s | stage:lower:progress percent=100 processed=605 total=605 lowered=605 unsupported=0 ms=6648
c 00h00m06s | stage:lower:done ms=6674 lowered=605 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=143241216 rss=136.61MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=202 rounds=98 tightened=83 removed_cls=33152 removed_lits=33151 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=36 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=26 loop_ms=155 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=0
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=151674880 rss=144.65MiB
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=151969792 rss=144.93MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=1 int_vars=504
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=147329024 rss=140.50MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=147329024 rss=140.50MiB
c 00h00m07s | stage:encode(log-scop):start
c 00h00m17s | stage:encode(log-scop):done ms=10184 sat_vars=11233278 sat_clauses=21196356 relaxed_circuits=0 log_scop_pb_constraints=489097 log_scop_pb_mixed=0 log_scop_pb_bdd2=489097 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=489097 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=11233278 clauses=21196356
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 489097
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 489097
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5509177344
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 129241088
d MEMORY_RSS_AFTER_LOWER_BYTES 143241216
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 151674880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 151969792
d MEMORY_RSS_AFTER_PREENCODE_BYTES 147329024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 147329024
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 21
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 21000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5509177344
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5509177344
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma,unknown,605,605,605,0,11233278,21196356,1799972,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 20:43:38 +0900
