c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:54:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17241870336 rss=16.06GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=23
c 00h09m07s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=547487
c 00h09m49s | stage:lower:done ms=589473 lowered=7485 unsupported=0
c 00h09m49s | memory:rss checkpoint=after_lower bytes=23657594880 rss=22.03GiB
c 00h09m49s | stage:post_lower:start
c 00h11m13s | stage:post_lower:done ms=83899 rounds=804 tightened=1680 removed_cls=21645082 removed_lits=11115803 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=45136 loop_ms=23808 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5897 sat_ms=0 precise_ms=0
c 00h11m13s | memory:rss checkpoint=after_post_lower bytes=29383958528 rss=27.37GiB
c 00h11m25s | stage:lowered-shape int_vars=19822204 bool_vars=19600759 linear_atoms=52907741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78339873
c 00h11m25s | stage:root-lp:skip reason=disabled ms=0
c 00h11m41s | memory:rss checkpoint=before_preencode bytes=30025424896 rss=27.96GiB
c 00h11m41s | stage:preencode(log-scop):start
c 00h11m54s | stage:preencode(log-scop):done ms=13128 int_vars=19822204
c 00h11m54s | memory:rss checkpoint=after_preencode bytes=31278907392 rss=29.13GiB
c 00h12m06s | memory:rss checkpoint=before_encode bytes=31279013888 rss=29.13GiB
c 00h12m06s | stage:encode(log-scop):start
c 00h13m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70488340 bytes=59529854976 rss=55.44GiB progress_percent=10 processed=7834163 total=78341621
c 00h13m51s | stage:encode(log-scop):progress percent=10 processed=7834163 total=78341621 sat_clauses=70488340 ms=105075
c 00h14m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140146706 bytes=61027684352 rss=56.84GiB progress_percent=20 processed=15668325 total=78341621
c 00h14m23s | stage:encode(log-scop):progress percent=20 processed=15668325 total=78341621 sat_clauses=140146706 ms=137708
c 00h15m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209589145 bytes=92656742400 rss=86.29GiB progress_percent=30 processed=23502487 total=78341621
c 00h15m22s | stage:encode(log-scop):progress percent=30 processed=23502487 total=78341621 sat_clauses=209589145 ms=196610
c 00h15m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279014468 bytes=99427868672 rss=92.60GiB progress_percent=40 processed=31336649 total=78341621
c 00h15m58s | stage:encode(log-scop):progress percent=40 processed=31336649 total=78341621 sat_clauses=279014468 ms=232752
c 00h16m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=349296565 bytes=106367164416 rss=99.06GiB progress_percent=50 processed=39170811 total=78341621
c 00h16m37s | stage:encode(log-scop):progress percent=50 processed=39170811 total=78341621 sat_clauses=349296565 ms=271744
s UNKNOWN
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 417000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 113005625344
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 113005625344
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma,unknown,7485,7485,7485,0,,,1034212,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-02 18:24:43 +0900
