c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fillomino-8-2_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:06:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4321
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3401 pruned=591 changed_domains=32 entailed_tables=11
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=596156416
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=4321
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=433 total=4321 lowered=433 unsupported=0 ms=765
c 00h00m04s | stage:lower:progress percent=20 processed=865 total=4321 lowered=865 unsupported=0 ms=767
c 00h00m04s | stage:lower:progress percent=30 processed=1297 total=4321 lowered=1297 unsupported=0 ms=769
c 00h00m04s | stage:lower:progress percent=40 processed=1729 total=4321 lowered=1729 unsupported=0 ms=771
c 00h00m04s | stage:lower:progress percent=50 processed=2161 total=4321 lowered=2161 unsupported=0 ms=773
c 00h00m04s | stage:lower:progress percent=60 processed=2593 total=4321 lowered=2593 unsupported=0 ms=775
c 00h00m04s | stage:lower:progress percent=70 processed=3025 total=4321 lowered=3025 unsupported=0 ms=778
c 00h00m04s | stage:lower:progress percent=80 processed=3457 total=4321 lowered=3457 unsupported=0 ms=780
c 00h00m04s | stage:lower:progress percent=90 processed=3889 total=4321 lowered=3889 unsupported=0 ms=782
c 00h00m04s | stage:lower:progress percent=100 processed=4321 total=4321 lowered=4321 unsupported=0 ms=783
c 00h00m04s | stage:lower:done ms=784 lowered=4321 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=610525184
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=538 removed_lits=748 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=610525184
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=610734080
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=336
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=610734080
c 00h00m04s | memory:rss checkpoint=before_encode bytes=610734080
c 00h00m04s | stage:encode(log-scop):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=640618496 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=792768512 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1104601088 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1338253312 interval_clauses=1000000
c 00h00m14s | stage:encode(log-scop):done ms=9911 sat_vars=933274 sat_clauses=4395757 relaxed_circuits=0 log_scop_pb_constraints=18634 log_scop_pb_mixed=0 log_scop_pb_bdd2=18634 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18634 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=933274 clauses=4395757
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1338253312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 596156416
d MEMORY_RSS_AFTER_LOWER_BYTES 610525184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 610525184
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 610734080
d MEMORY_RSS_AFTER_PREENCODE_BYTES 610734080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 610734080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1338253312
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1338253312
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-8-2_c24.xml.lzma,unknown,4321,4321,4321,0,933274,4395757,1799889,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 02:36:57 +0900
