c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2021-06_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=112 changed_domains=24 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=17 lowered=92 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=253 tightened=258 removed_cls=435 removed_lits=212 unsat=false precise_hits=61 precise_rounds=1 pivot_recomputes=10200 pivot_exact_attempts=24 pivot_general_attempts=10176 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10176 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1392 bool_vars=6 linear_atoms=3033 table_atoms=37 table_tuples=814 table_scope=74 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2028
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,73] lp_bounds=[0,73] improved=0 rows=259 vars=2623 ms=149
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1499
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=23 sat_vars=7411 sat_clauses=40224 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7411 clauses=40224
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=216
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=216
c 00h00m00s | stage:decode:done round=1 int_assignments=216
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5 rounds=1 improvements=0
o 5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7411 clauses=40224
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1332
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=1332
c 00h00m00s | stage:decode:start round=1 requested_int_ids=216
c 00h00m00s | stage:relaxation:done round=1 clauses_added=20162 circuit_clauses_added=0 cop_clauses_added=20162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=20162
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1332
c 00h00m00s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=1332
c 00h00m00s | stage:decode:start round=2 requested_int_ids=216
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=216
c 00h00m00s | stage:decode:done round=2 int_assignments=216
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=20162
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7411 clauses=40224
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1332
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=1332
c 00h00m00s | stage:decode:start round=1 requested_int_ids=216
c 00h00m00s | stage:relaxation:done round=1 clauses_added=20162 circuit_clauses_added=0 cop_clauses_added=20162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=40324
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1332
c 00h00m00s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0 phase_lits=1332
c 00h00m00s | stage:decode:start round=2 requested_int_ids=216
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=216
c 00h00m00s | stage:decode:done round=2 int_assignments=216
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=40324
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=0 rounds=3 improvements=2
o 0
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 73
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 73
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 149
d ROOT_LP_ROWS 259
d ROOT_LP_VARS 2623
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 53
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2955
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 49
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 281474976710656
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 112
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 253
d POST_LOWER_TIGHTENED_DOMAINS 258
d POST_LOWER_REMOVED_CLAUSES 435
d POST_LOWER_REMOVED_LITS 212
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1499
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 216
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2021-06_c25.xml.lzma,optimum,92,92,92,0,7411,60386,254,1,0,17,6,23,19,1,optimal,0,73,0,73,0,149,259,2623,0,0,0,0,,
