c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/LangfordBin-240_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:53:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=720
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=58320 changed_domains=480 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11792384
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=720
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=72 total=720 lowered=72 unsupported=0 ms=134
c 00h00m00s | stage:lower:progress percent=20 processed=144 total=720 lowered=144 unsupported=0 ms=272
c 00h00m00s | stage:lower:progress percent=30 processed=216 total=720 lowered=216 unsupported=0 ms=399
c 00h00m00s | stage:lower:progress percent=40 processed=288 total=720 lowered=288 unsupported=0 ms=561
c 00h00m00s | stage:lower:progress percent=50 processed=360 total=720 lowered=360 unsupported=0 ms=688
c 00h00m00s | stage:lower:progress percent=60 processed=432 total=720 lowered=432 unsupported=0 ms=818
c 00h00m00s | stage:lower:progress percent=70 processed=504 total=720 lowered=504 unsupported=0 ms=905
c 00h00m00s | stage:lower:progress percent=80 processed=576 total=720 lowered=576 unsupported=0 ms=905
c 00h00m00s | stage:lower:progress percent=90 processed=648 total=720 lowered=648 unsupported=0 ms=905
c 00h00m00s | stage:lower:progress percent=100 processed=720 total=720 lowered=720 unsupported=0 ms=905
c 00h00m01s | stage:lower:done ms=963 lowered=720 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=69619712
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=89 rounds=0 tightened=0 removed_cls=58320 removed_lits=0 unsat=false precise_hits=480 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=56 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=105668608
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=105848832
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=960
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=76406784
c 00h00m01s | memory:rss checkpoint=before_encode bytes=76406784
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=287944704 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=518672384 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=873955328 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=973180928 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1081171968 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1672839168 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1787314176 interval_clauses=1000000
c 00h00m04s | stage:encode(log-scop):done ms=3672 sat_vars=3560128 sat_clauses=7645912 relaxed_circuits=0 log_scop_pb_constraints=345594 log_scop_pb_mixed=0 log_scop_pb_bdd2=345594 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=345594 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3560128 clauses=7645912
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_BEFORE_ENCODE_BYTES 76406784
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 7
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1787314176
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1787314176
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/LangfordBin-240_c25.xml.lzma,unknown,720,720,720,0,3560128,7645912,1799913,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 03:23:38 +0900
