c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/EFPA-3-7-7-07_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=56 lowered=29 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=87 int_vars=3220
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=137 sat_vars=30002 sat_clauses=239987 ext_ge_specs=196 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30002 clauses=239987
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=31690 result=Unsat assumptions=0 phase_lits=0
c 00h00m31s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_CALLS 197733
d EXTPROP_CB_PROPAGATE_NS 13102298571
d EXTPROP_PROPAGATED_LITS 67620
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 60055
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 12072815
d EXTPROP_REASON_CLAUSES 68937
d EXTPROP_REASON_CLAUSE_LITS 547565
d EXTPROP_REASON_CLAUSE_MAX_LEN 27
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 302111
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 46874664
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 15751
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2392312
d EXTPROP_EXTERNAL_CLAUSES 815
d EXTPROP_EXTERNAL_CLAUSE_LITS 14936
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 26
d EXTPROP_STRONG_REASON_ATTEMPTS 776
d EXTPROP_STRONG_REASON_NS 2491037
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 121
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7203,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"49":{"count":49,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1317,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":630,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"49":{"count":21,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3220
d ENCODE_EXTERNAL_GE_SPECS 196
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/EFPA-3-7-7-07_c25.xml.lzma,unsat,29,29,29,0,30002,239987,31990,0,0,56,87,137,31690,,,,,,,,,,,,,,,,
