c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=199 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=92 tightened=79 removed_cls=109 removed_lits=109 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=16 pivot_exact_attempts=16 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=470 bool_vars=804 linear_atoms=988 table_atoms=83 table_tuples=1577 table_scope=166 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1702
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,288] lp_bounds=[0,288] improved=0 rows=714 vars=3705 ms=245
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=470
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=22 sat_vars=24131 sat_clauses=60879 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1705 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1705 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1705 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24131 clauses=60879
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 78
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 830
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 8
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 100
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 93
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 92
d POST_LOWER_TIGHTENED_DOMAINS 79
d POST_LOWER_REMOVED_CLAUSES 109
d POST_LOWER_REMOVED_LITS 109
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 470
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1705
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 1705
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1705
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma,unknown,199,199,199,0,24131,60879,1800089,,,,,,,1,optimal,0,288,0,288,0,245,714,3705,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
