c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0100.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5251
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7233536 rss=6.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5251
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=526 total=5251 lowered=526 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=1051 total=5251 lowered=1051 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=1576 total=5251 lowered=1576 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=2101 total=5251 lowered=2101 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=2626 total=5251 lowered=2626 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=3151 total=5251 lowered=3151 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=3676 total=5251 lowered=3676 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=4201 total=5251 lowered=4201 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=4726 total=5251 lowered=4726 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=5251 total=5251 lowered=5251 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=5251 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7233536 rss=6.90MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=21 tightened=2188 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3262 pivot_exact_attempts=0 pivot_general_attempts=3262 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1076 pivot_general_tightened=2186 setup_ms=1 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8310784 rss=7.93MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8310784 rss=7.93MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=202
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8310784 rss=7.93MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8581120 rss=8.18MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=184 sat_vars=223047 sat_clauses=366496 relaxed_circuits=0 log_scop_pb_constraints=5251 log_scop_pb_mixed=0 log_scop_pb_bdd2=5251 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5251 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=223047 clauses=366496
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=198 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 5251
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8581120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7233536
d MEMORY_RSS_AFTER_LOWER_BYTES 7233536
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8310784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8310784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8310784
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8581120
d CSV /bench/2009/prop_stress/prop_stress.mzn,unsat,5251,5251,5251,0,223047,366496,418,5,0,12,0,184,198,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:22:54 +0900
