c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1573
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=319578 changed_domains=128 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4431872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1573
c 00h00m00s | stage:lower:start
c 00h01m54s | stage:lower:done ms=114869 lowered=1573 unsupported=0
c 00h01m54s | memory:rss checkpoint=after_lower bytes=3970686976
c 00h01m54s | stage:post_lower:start
c 00h02m20s | stage:post_lower:done ms=25653 rounds=155 tightened=170 removed_cls=5110634 removed_lits=1562660 unsat=false precise_hits=3197 precise_rounds=2 pivot_recomputes=674 pivot_exact_attempts=249 pivot_general_attempts=433 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=414 pivot_general_tightened=19 setup_ms=18760 loop_ms=3849 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1604 sat_ms=0 precise_ms=289
c 00h02m20s | memory:rss checkpoint=after_post_lower bytes=16680984576
c 00h02m21s | stage:lowered-shape int_vars=2974169 bool_vars=6782152 linear_atoms=7596425 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14562204
c 00h02m21s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1870022,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":47186,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":30349,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":11252,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1511674
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4125942
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 130
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 27200830941329156430888960
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 5
d PROPAGATE_PRUNED_VALUES 319578
d PROPAGATE_CHANGED_DOMAINS 128
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 155
d POST_LOWER_TIGHTENED_DOMAINS 170
d POST_LOWER_REMOVED_CLAUSES 5110634
d POST_LOWER_REMOVED_LITS 1562660
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 16680984576
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4431872
d MEMORY_RSS_AFTER_LOWER_BYTES 3970686976
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16680984576
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma,unknown,1573,1573,1573,0,,,1800084,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
