c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AlmostMagic-08-160_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:49:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3731456
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=245 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=49 total=245 lowered=49 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=74 total=245 lowered=74 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=98 total=245 lowered=98 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=123 total=245 lowered=123 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=147 total=245 lowered=147 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=172 total=245 lowered=172 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=196 total=245 lowered=196 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=221 total=245 lowered=221 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=245 total=245 lowered=245 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=245 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3731456
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=76 tightened=76 removed_cls=0 removed_lits=0 unsat=false precise_hits=344 precise_rounds=1 pivot_recomputes=1296 pivot_exact_attempts=144 pivot_general_attempts=1152 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1152 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3731456
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3731456
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=332
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3731456
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3731456
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=151900160 interval_clauses=1000000
c 00h00m00s | stage:encode(log-scop):done ms=388 sat_vars=188694 sat_clauses=1022894 relaxed_circuits=0 log_scop_pb_constraints=144 log_scop_pb_mixed=0 log_scop_pb_bdd2=144 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=144 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=188694 clauses=1022894
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 144
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 144
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 151900160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3731456
d MEMORY_RSS_AFTER_LOWER_BYTES 3731456
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3731456
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3731456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3731456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3731456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 151900160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 151900160
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-08-160_c25.xml.lzma,unknown,245,245,245,0,188694,1022894,1800096,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 06:19:06 +0900
