c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x250-25-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=70 lowered=6 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=333
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1523 sat_vars=3269912 sat_clauses=3269579 ext_ge_specs=96 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3269912 clauses=3269579
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 119667
d EXTPROP_CB_PROPAGATE_NS 1375988059826
d EXTPROP_PROPAGATED_LITS 96323
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 33088
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8873769
d EXTPROP_REASON_CLAUSES 97064
d EXTPROP_REASON_CLAUSE_LITS 1061483
d EXTPROP_REASON_CLAUSE_MAX_LEN 38
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1904386
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 274778973
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6141
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1064528
d EXTPROP_EXTERNAL_CLAUSES 574
d EXTPROP_EXTERNAL_CLAUSE_LITS 5567
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 33
d EXTPROP_STRONG_REASON_ATTEMPTS 185
d EXTPROP_STRONG_REASON_NS 2766684475
d EXTPROP_STRONG_REASON_LIFTS 119
d EXTPROP_STRONG_REASON_DROPPED_TERMS 30
d LINEAR_INT_EQ_ARITY_STATS {"251":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"251":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 333
d ENCODE_EXTERNAL_GE_SPECS 96
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x250-25-1_c23.xml.lzma,unknown,6,6,6,0,3269912,3269579,1799972,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
