c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-04 00:19:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=167 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4038656 rss=3.85MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4304896 rss=4.11MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=153 tightened=198 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=693 pivot_exact_attempts=0 pivot_general_attempts=693 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=549 pivot_general_tightened=144 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4304896 rss=4.11MiB
c 00h00m00s | stage:lowered-shape int_vars=324 bool_vars=648 linear_atoms=2187 table_atoms=81 table_tuples=729 table_scope=162 alldiff_atoms=9 circuit_atoms=0 product_atoms=0 logical_clauses=1872
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4304896 rss=4.11MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=324
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5079040 rss=4.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5079040 rss=4.84MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6903652 bytes=1077854208 rss=1.00GiB progress_percent=10 processed=188 total=1872
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=188 total=1872 sat_clauses=6903652 ms=2351
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11306535 bytes=1531338752 rss=1.43GiB progress_percent=20 processed=375 total=1872
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=375 total=1872 sat_clauses=11306535 ms=3872
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15708611 bytes=2337435648 rss=2.18GiB progress_percent=30 processed=562 total=1872
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=562 total=1872 sat_clauses=15708611 ms=5696
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20355226 bytes=2830143488 rss=2.64GiB progress_percent=40 processed=749 total=1872
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=749 total=1872 sat_clauses=20355226 ms=7451
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23812735 bytes=3175227392 rss=2.96GiB progress_percent=50 processed=936 total=1872
c 00h00m08s | stage:encode(order-ge):progress percent=50 processed=936 total=1872 sat_clauses=23812735 ms=8721
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24924184 bytes=3284398080 rss=3.06GiB progress_percent=60 processed=1124 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=60 processed=1124 total=1872 sat_clauses=24924184 ms=9079
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26034800 bytes=3400114176 rss=3.17GiB progress_percent=70 processed=1311 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=70 processed=1311 total=1872 sat_clauses=26034800 ms=9438
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27137970 bytes=3512238080 rss=3.27GiB progress_percent=80 processed=1498 total=1872
c 00h00m09s | stage:encode(order-ge):progress percent=80 processed=1498 total=1872 sat_clauses=27137970 ms=9802
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28249056 bytes=3625066496 rss=3.38GiB progress_percent=90 processed=1685 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=90 processed=1685 total=1872 sat_clauses=28249056 ms=10166
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29307891 bytes=3730558976 rss=3.47GiB progress_percent=100 processed=1872 total=1872
c 00h00m10s | stage:encode(order-ge):progress percent=100 processed=1872 total=1872 sat_clauses=29307891 ms=10501
c 00h00m10s | stage:encode(order-ge):done ms=10504 sat_vars=2911341 sat_clauses=29307891 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=2911341 clauses=29307891
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m42s | stage:sat:solve:done ms=91691 result=Sat assumptions=0 phase_lits=0
c 00h01m42s | stage:decode:start
c 00h01m42s | stage:decode:done int_assignments=324
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=initial value=9001 rounds=1 improvements=0
o 9001
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 167
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 4
d ENCODE_MS 10504
d SAT_SOLVE_MS 91691
d TOTAL_MS 102705
d SAT_VARS 2911341
d SAT_CLAUSES_BASE 29307891
d SAT_CLAUSES_FINAL 29307891
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 324
d CSP_CONSTRAINTS 198
d CSP_INTENTIONAL 9
d CSP_GLOBAL 108
d CSP_EXTENSIONAL 81
d CSP_ALLDIFF 9
d CSP_CUMULATIVE 0
d CSP_TABLE 81
d CSP_DOMAIN_SPAN_MEDIAN 4804.5
d CSP_DOMAIN_SPAN_MAX 9000
d N_CUMULATIVE 0
d N_TABLE 81
d SAT_CONFLICTS 9837
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":729,"max_domain_product_excluding_one_var":"8993","p95_domain_product_excluding_one_var":"8993"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":729,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":657,"max_domain_product_excluding_one_var":"9001","p95_domain_product_excluding_one_var":"9001"},"3":{"count":72,"max_domain_product_excluding_one_var":"80865","p95_domain_product_excluding_one_var":"80865"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 153
d POST_LOWER_TIGHTENED_DOMAINS 198
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 324
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3730558976
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4038656
d MEMORY_RSS_AFTER_LOWER_BYTES 4304896
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4304896
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4304896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5079040
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5079040
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 39
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 29307891
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3730558976
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3730558976
d DECODE_INT_ASSIGNMENTS 324
d CSV /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-09-05_c25.xml.lzma,sat,198,198,198,0,2911341,29307891,102705,167,0,6,4,10504,91691,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: eager incremental objective cut could not be encoded
c run_end_local: 2026-06-04 00:21:31 +0900
