c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Cargo-09-1s-18_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2298770 changed_domains=112 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3850240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=67 lowered=297 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8404992
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=90 tightened=172 removed_cls=4293 removed_lits=3370 unsat=false precise_hits=180 precise_rounds=2 pivot_recomputes=344 pivot_exact_attempts=60 pivot_general_attempts=284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=22 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9482240
c 00h00m00s | stage:lowered-shape int_vars=292 bool_vars=8640 linear_atoms=7848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12180
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9482240
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=654
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11915264
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=11915264 reserve_bytes=10737418240 available_bytes=57970143232 fallback=extprop
s UNKNOWN
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2298770
d PROPAGATE_CHANGED_DOMAINS 112
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 90
d POST_LOWER_TIGHTENED_DOMAINS 172
d POST_LOWER_REMOVED_CLAUSES 4293
d POST_LOWER_REMOVED_LITS 3370
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 654
d MEMORY_RSS_BYTES 11915264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3850240
d MEMORY_RSS_AFTER_LOWER_BYTES 8404992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9482240
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9482240
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11915264
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11915264
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57970143232
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-09-1s-18_c24.xml.lzma,unknown,297,297,297,0,,,1800098,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
