c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/rubik/empty.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:47:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=0
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1884160 rss=1.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=0
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=0 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=1884160 rss=1.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=1884160 rss=1.80MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=1884160 rss=1.80MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=0
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=1884160 rss=1.80MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=1884160 rss=1.80MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=0 sat_clauses=0 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=0 clauses=0
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=0
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 0
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1884160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1884160
d MEMORY_RSS_AFTER_LOWER_BYTES 1884160
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1884160
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1884160
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1884160
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1884160
d DECODE_INT_ASSIGNMENTS 0
d CSV /bench/2013/rubik/empty.mzn,sat,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:47:46 +0900
