c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r15-v64-z0_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=542
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=542
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=542 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=497 bool_vars=0 linear_atoms=3 table_atoms=540 table_tuples=3960 table_scope=1680 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=542
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=497
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=1338 sat_clauses=7143 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7143
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=240 rounds=1 improvements=0
o 240
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7144
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=239 rounds=2 improvements=1
o 239
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7145
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=238 rounds=3 improvements=2
o 238
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7146
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=237 rounds=4 improvements=3
o 237
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7147
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=236 rounds=5 improvements=4
o 236
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7148
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=2 result=Unsat assumptions=0 phase_lits=496
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 11
d SAT_SOLVE_MS 12
d TOTAL_MS 56
d SAT_VARS 1338
d SAT_CLAUSES_BASE 7148
d SAT_CLAUSES_FINAL 7148
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 480
d EXTPROP_OBSERVED_LITS 480
d EXTPROP_OBSERVED_LIT_OCCURRENCES 480
d EXTPROP_CALLBACK_CALLS 23721
d EXTPROP_CALLBACK_NS 8056186
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1174
d EXTPROP_NOTIFY_ASSIGNMENT_NS 1444251
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5483
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8350
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2217499
d EXTPROP_NOTIFY_BACKTRACK_CALLS 33
d EXTPROP_NOTIFY_BACKTRACK_NS 278392
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 11
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 781876
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 6
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1451
d EXTPROP_CB_PROPAGATE_NS 1472026
d EXTPROP_PROPAGATED_LITS 11
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 11
d EXTPROP_REASON_CLAUSE_LITS 1208
d EXTPROP_REASON_CLAUSE_MAX_LEN 240
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8379
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1222691
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 4323
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 639451
d EXTPROP_EXTERNAL_CLAUSES 18
d EXTPROP_EXTERNAL_CLAUSE_LITS 4305
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 242
d EXTPROP_STRONG_REASON_ATTEMPTS 12
d EXTPROP_STRONG_REASON_NS 156474
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 11
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"16":{"count":1,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 497
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 497
d CSV /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r15-v64-z0_c22.xml.lzma,optimum,542,542,542,0,1338,7148,56,6,0,1,0,11,12,0,skipped,,,,,,0,,,,,,,,
