c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/StillLife-12-12_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=331
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=331
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=331 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=44 tightened=44 removed_cls=0 removed_lits=0 unsat=false precise_hits=1368 precise_rounds=1 pivot_recomputes=212 pivot_exact_attempts=212 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=289 bool_vars=0 linear_atoms=148 table_atoms=184 table_tuples=1480 table_scope=408 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1137
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=18 sat_vars=8222 sat_clauses=41944 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41944
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=62 rounds=1 improvements=0
o 62
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41945
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=63 rounds=2 improvements=1
o 63
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41946
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=102 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=64 rounds=3 improvements=2
o 64
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41947
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=65 rounds=4 improvements=3
o 65
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41948
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=174 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=66 rounds=5 improvements=4
o 66
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41949
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m01s | stage:sat:solve:done ms=619 result=Sat assumptions=0 phase_lits=1156
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=289
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=67 rounds=6 improvements=5
o 67
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41950
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m01s | stage:sat:solve:done ms=700 result=Unsat assumptions=0 phase_lits=1156
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 7
d OBJECTIVE_IMPROVEMENTS 5
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 2
d PREENCODE_MS 6
d ENCODE_MS 18
d SAT_SOLVE_MS 1652
d TOTAL_MS 1712
d SAT_VARS 8222
d SAT_CLAUSES_BASE 41950
d SAT_CLAUSES_FINAL 41950
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4943
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 288
d EXTPROP_OBSERVED_LITS 288
d EXTPROP_OBSERVED_LIT_OCCURRENCES 288
d EXTPROP_CALLBACK_CALLS 447517
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 49407
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 151904
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 54245
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 8922
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 290
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 284
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 6355
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 2964
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 8025
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2964
d EXTPROP_REASON_CLAUSE_LITS 180546
d EXTPROP_REASON_CLAUSE_MAX_LEN 83
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 58139
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 262134
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 3006
d EXTPROP_EXTERNAL_CLAUSE_LITS 259128
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 146
d EXTPROP_STRONG_REASON_ATTEMPTS 2722
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 11228
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":40,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":100,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 44
d POST_LOWER_TIGHTENED_DOMAINS 44
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1137
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 289
d CSV /bench/competition/2022-2025/COP22to25/StillLife-12-12_c24.xml.lzma,optimum,331,331,331,0,8222,41950,1712,1,0,2,6,18,1652,0,skipped,,,,,,0,,,,,,,,
