c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:28:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25546752
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1465 total=14645 lowered=1465 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=2929 total=14645 lowered=2929 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4394 total=14645 lowered=4394 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=5858 total=14645 lowered=5858 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=7323 total=14645 lowered=7323 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=8787 total=14645 lowered=8787 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=10252 total=14645 lowered=10252 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=11716 total=14645 lowered=11716 unsupported=0 ms=43
c 00h03m43s | stage:lower:progress percent=90 processed=13181 total=14645 lowered=13181 unsupported=0 ms=223713
c 00h13m22s | stage:lower:progress percent=100 processed=14645 total=14645 lowered=14645 unsupported=0 ms=802876
c 00h14m38s | stage:lower:done ms=878049 lowered=14645 unsupported=0
c 00h14m38s | memory:rss checkpoint=after_lower bytes=33891663872
c 00h14m38s | stage:post_lower:start
c 00h16m54s | stage:post_lower:done ms=136868 rounds=1907 tightened=3800 removed_cls=28075944 removed_lits=14611967 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=69369 loop_ms=36199 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11652 sat_ms=0 precise_ms=0
c 00h16m54s | memory:rss checkpoint=after_post_lower bytes=38598950912
c 00h17m14s | stage:lowered-shape int_vars=27884637 bool_vars=27674549 linear_atoms=80035986 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=114358436
c 00h17m14s | stage:root-lp:skip reason=disabled ms=0
c 00h17m40s | memory:rss checkpoint=before_preencode bytes=39517663232
c 00h17m40s | stage:preencode(order-ge):start
c 00h29m14s | stage:preencode(order-ge):done ms=694474 int_vars=38019670
c 00h29m14s | memory:rss checkpoint=after_preencode bytes=61153316864
c 00h29m14s | memory:rss checkpoint=before_encode bytes=61153316864
c 00h29m14s | stage:encode(order-ge):start
s UNKNOWN
d POST_LOWER_REMOVED_LITS 14611967
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 38019670
d MEMORY_RSS_BYTES 61153316864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 25546752
d MEMORY_RSS_AFTER_LOWER_BYTES 33891663872
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 38598950912
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39517663232
d MEMORY_RSS_AFTER_PREENCODE_BYTES 61153316864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 61153316864
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma,unknown,14645,14645,14645,0,,,1800047,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 12:58:21 +0900
