c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1826
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=397062 changed_domains=149 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1826
c 00h00m00s | stage:lower:start
c 00h02m24s | stage:lower:done ms=144003 lowered=1826 unsupported=0
c 00h02m24s | stage:post_lower:start
c 00h02m53s | stage:post_lower:done ms=29539 rounds=197 tightened=222 removed_cls=5875397 removed_lits=1973699 unsat=false precise_hits=4014 precise_rounds=2 pivot_recomputes=768 pivot_exact_attempts=294 pivot_general_attempts=482 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=458 pivot_general_tightened=24 setup_ms=21365 loop_ms=4822 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=416 sat_ms=0 precise_ms=1571
c 00h02m54s | stage:lowered-shape int_vars=3435309 bool_vars=8043470 linear_atoms=8792242 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17285040
c 00h02m54s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m54s | stage:preencode(order-ge):start
c 00h03m34s | stage:preencode(order-ge):done ms=39973 int_vars=4027682
c 00h03m34s | stage:encode(order-ge):start
c 00h08m19s | stage:encode(order-ge):done ms=284571 sat_vars=39753936 sat_clauses=566681963 ext_ge_specs=0 relaxed_circuits=0
c 00h08m39s | stage:sat:init solver=CaDiCaL vars=39753936 clauses=566681963
c 00h08m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d PROPAGATE_PRUNED_VALUES 397062
d PROPAGATE_CHANGED_DOMAINS 149
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 197
d POST_LOWER_TIGHTENED_DOMAINS 222
d POST_LOWER_REMOVED_CLAUSES 5875397
d POST_LOWER_REMOVED_LITS 1973699
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4027682
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma,unknown,1826,1826,1826,0,39753936,566681963,1800066,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
