c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 03:19:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17216352256 rss=16.03GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=22
c 00h09m18s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=558071
c 00h10m00s | stage:lower:done ms=600587 lowered=7485 unsupported=0
c 00h10m00s | memory:rss checkpoint=after_lower bytes=23631220736 rss=22.01GiB
c 00h10m00s | stage:post_lower:start
c 00h11m28s | stage:post_lower:done ms=87427 rounds=804 tightened=1680 removed_cls=21645082 removed_lits=11115803 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=47704 loop_ms=23993 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6219 sat_ms=0 precise_ms=0
c 00h11m28s | memory:rss checkpoint=after_post_lower bytes=29343694848 rss=27.33GiB
c 00h11m40s | stage:lowered-shape int_vars=19822204 bool_vars=19600759 linear_atoms=52907741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78339873
c 00h11m40s | stage:root-lp:skip reason=disabled ms=0
c 00h12m15s | memory:rss checkpoint=before_preencode bytes=35999641600 rss=33.53GiB
c 00h12m15s | stage:preencode(log-scop):start
c 00h12m26s | stage:preencode(log-scop):done ms=11593 int_vars=19822204
c 00h12m26s | memory:rss checkpoint=after_preencode bytes=36621185024 rss=34.11GiB
c 00h12m37s | memory:rss checkpoint=before_encode bytes=36621668352 rss=34.11GiB
c 00h12m37s | stage:encode(log-scop):start
c 00h14m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70488340 bytes=69112754176 rss=64.37GiB progress_percent=10 processed=7834163 total=78341621
c 00h14m09s | stage:encode(log-scop):progress percent=10 processed=7834163 total=78341621 sat_clauses=70488340 ms=92057
c 00h14m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=140146706 bytes=76023095296 rss=70.80GiB progress_percent=20 processed=15668325 total=78341621
c 00h14m44s | stage:encode(log-scop):progress percent=20 processed=15668325 total=78341621 sat_clauses=140146706 ms=127543
c 00h15m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209589145 bytes=107874168832 rss=100.47GiB progress_percent=30 processed=23502487 total=78341621
c 00h15m50s | stage:encode(log-scop):progress percent=30 processed=23502487 total=78341621 sat_clauses=209589145 ms=193525
c 00h16m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279014468 bytes=114778173440 rss=106.90GiB progress_percent=40 processed=31336649 total=78341621
c 00h16m27s | stage:encode(log-scop):progress percent=40 processed=31336649 total=78341621 sat_clauses=279014468 ms=230715
c 00h17m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=349296565 bytes=121799335936 rss=113.43GiB progress_percent=50 processed=39170811 total=78341621
c 00h17m07s | stage:encode(log-scop):progress percent=50 processed=39170811 total=78341621 sat_clauses=349296565 ms=270674
s UNKNOWN
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29343694848
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35999641600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 36621185024
d MEMORY_RSS_BEFORE_ENCODE_BYTES 36621668352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 365
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 360000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 122854760448
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 122854760448
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma,unknown,7485,7485,7485,0,,,1033892,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-17 03:49:52 +0900
