c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=929 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=488
c 00h00m01s | stage:lower:start
c 00h01m11s | stage:lower:done ms=70422 lowered=488 unsupported=0
c 00h01m11s | stage:post_lower:start
c 00h01m15s | stage:post_lower:done ms=3916 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1706 loop_ms=2059 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=112 sat_ms=0 precise_ms=34
c 00h01m15s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m15s | stage:root-lp:start backend=scip-ffi
c 00h01m15s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=49 vars=793 ms=387
c 00h01m15s | stage:preencode(order-ge):start
c 00h01m26s | stage:preencode(order-ge):done ms=10471 int_vars=744
c 00h01m26s | stage:encode(order-ge):start
c 00h01m47s | stage:encode(order-ge):done ms=21411 sat_vars=8670183 sat_clauses=40347891 ext_ge_specs=0 relaxed_circuits=0
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=8670183 clauses=40347891
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_NATIVE_GATE_GE_TOTAL 98
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 8885
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 8
d ROOT_LP_OBJECTIVE_VALUE 1
d PROPAGATE_PRUNED_VALUES 120380
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 744
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma,unknown,488,488,488,0,8670183,40347891,1790686,,,,,,,1,optimal,0,49,1,49,1,387,49,793,0,0,0,1,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
