c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Pyramid-14-45000_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=93
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=93
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=93 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=196
c 00h00m00s | stage:encode(order-ge):start
c 00h02m39s | stage:encode(order-ge):done ms=159229 sat_vars=13545194 sat_clauses=268700144 ext_ge_specs=182 relaxed_circuits=0
c 00h02m50s | stage:sat:init solver=CaDiCaL vars=13545194 clauses=268700144
c 00h02m50s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 99101
d EXTPROP_CB_PROPAGATE_NS 1492831826810
d EXTPROP_PROPAGATED_LITS 98467
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 20665
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8011433
d EXTPROP_REASON_CLAUSES 98518
d EXTPROP_REASON_CLAUSE_LITS 355612
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3233170
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 464879536
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 741
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 152107
d EXTPROP_EXTERNAL_CLAUSES 152
d EXTPROP_EXTERNAL_CLAUSE_LITS 589
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 152
d EXTPROP_STRONG_REASON_NS 1142659175
d EXTPROP_STRONG_REASON_LIFTS 130
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":91,"max_domain_product_excluding_one_var":"2025090001","p95_domain_product_excluding_one_var":"2025090001"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5460,"max_domain_product_excluding_one_var":"45001","p95_domain_product_excluding_one_var":"45001"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":210,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_EXTERNAL_GE_SPECS 182
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Pyramid-14-45000_c24.xml.lzma,unknown,93,93,93,0,13545194,268700144,1799987,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
