c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-05_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=102 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=113 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2416640
c 00h00m00s | stage:lowered-shape int_vars=77 bool_vars=50 linear_atoms=202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=202
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2686976
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=317
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=3227648 reserve_bytes=10737418240 available_bytes=57978830848 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3227648
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=112 sat_vars=4715 sat_clauses=305210 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4715 clauses=305210
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=5 rounds=1 improvements=0
o 5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4716 clauses=305210
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=892
c 00h00m00s | stage:sat:solve:done ms=17 result=Sat assumptions=1 phase_lits=892
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4717 clauses=305211
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=892
c 00h00m00s | stage:sat:solve:done ms=277 result=Unsat assumptions=1 phase_lits=892
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1321
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 18
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 19
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 22
d EXTPROP_REASON_CLAUSE_LITS 62
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1424
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 19
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 5
d EXTPROP_EXTERNAL_CLAUSE_LITS 14
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 3
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"4":{"count":8,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"},"5":{"count":8,"max_domain_product_excluding_one_var":"81","p95_domain_product_excluding_one_var":"81"},"7":{"count":4,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"},"9":{"count":1,"max_domain_product_excluding_one_var":"6561","p95_domain_product_excluding_one_var":"6561"},"13":{"count":16,"max_domain_product_excluding_one_var":"531441","p95_domain_product_excluding_one_var":"531441"},"15":{"count":8,"max_domain_product_excluding_one_var":"4782969","p95_domain_product_excluding_one_var":"4782969"},"17":{"count":1,"max_domain_product_excluding_one_var":"43046721","p95_domain_product_excluding_one_var":"43046721"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":50,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"26":{"count":2,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 317
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3227648
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 2416640
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2416640
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2686976
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3227648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3227648
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57978830848
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 77
d CSV /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-05_c24.xml.lzma,optimum,102,102,102,0,4717,305211,429,0,0,2,2,112,306,0,skipped,,,,,,0,,,,,,,,
