c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones2_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=635
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=132 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=635
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=635 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=270 tightened=270 removed_cls=762 removed_lits=405 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11340 pivot_exact_attempts=0 pivot_general_attempts=11340 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11340 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1522 bool_vars=731 linear_atoms=4337 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4306
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1700 naive_bounds=[1700,187425] lp_bounds=[1700,187425] improved=0 rows=68 vars=2271 ms=178
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=16 int_vars=2089
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4321 sat_vars=111119 sat_clauses=13781706 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=111119 clauses=13781706
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3655
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 43
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 549755813888
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 44
d ROOT_LP_OBJECTIVE_VALUE 1700
d PROPAGATE_PRUNED_VALUES 132
d PROPAGATE_CHANGED_DOMAINS 31
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 270
d POST_LOWER_TIGHTENED_DOMAINS 270
d POST_LOWER_REMOVED_CLAUSES 762
d POST_LOWER_REMOVED_LITS 405
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2089
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones2_c22.xml.lzma,unknown,635,635,635,0,111119,13781706,1799960,,,,,,,1,optimal,1700,187425,1700,187425,0,178,68,2271,0,0,0,1700,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
