c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=404 lowered=3420 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=138 rounds=259 tightened=358 removed_cls=538 removed_lits=283 unsat=false precise_hits=6689 precise_rounds=2 pivot_recomputes=58633 pivot_exact_attempts=55175 pivot_general_attempts=58102 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58057 pivot_general_tightened=45 setup_ms=78 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=45
c 00h00m00s | stage:lowered-shape int_vars=3534 bool_vars=1767 linear_atoms=5088 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6416
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3534
c 00h00m00s | stage:encode(log-scop):start
c 00h00m23s | stage:encode(log-scop):done ms=22787 sat_vars=22610725 sat_clauses=45056697 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10181 log_scop_pb_mixed=0 log_scop_pb_bdd2=10181 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10181 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=22610725 clauses=45056697
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":117,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":394,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"3":{"count":212,"max_domain_product_excluding_one_var":"2601","p95_domain_product_excluding_one_var":"2601"},"4":{"count":139,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"5":{"count":58,"max_domain_product_excluding_one_var":"6765201","p95_domain_product_excluding_one_var":"6765201"},"6":{"count":42,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"},"7":{"count":27,"max_domain_product_excluding_one_var":"17596287801","p95_domain_product_excluding_one_var":"17596287801"},"8":{"count":13,"max_domain_product_excluding_one_var":"897410677851","p95_domain_product_excluding_one_var":"897410677851"},"9":{"count":18,"max_domain_product_excluding_one_var":"45767944570401","p95_domain_product_excluding_one_var":"45767944570401"},"10":{"count":13,"max_domain_product_excluding_one_var":"2334165173090451","p95_domain_product_excluding_one_var":"2334165173090451"},"11":{"count":5,"max_domain_product_excluding_one_var":"119042423827613001","p95_domain_product_excluding_one_var":"119042423827613001"},"12":{"count":10,"max_domain_product_excluding_one_var":"6071163615208263051","p95_domain_product_excluding_one_var":"6071163615208263051"},"14":{"count":7,"max_domain_product_excluding_one_var":"15791096563156692195651","p95_domain_product_excluding_one_var":"15791096563156692195651"},"15":{"count":6,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"16":{"count":6,"max_domain_product_excluding_one_var":"41072642160770556400888251","p95_domain_product_excluding_one_var":"41072642160770556400888251"},"17":{"count":4,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"18":{"count":2,"max_domain_product_excluding_one_var":"106829942260164217198710340851","p95_domain_product_excluding_one_var":"106829942260164217198710340851"},"19":{"count":6,"max_domain_product_excluding_one_var":"20938994042745773851433226","p95_domain_product_excluding_one_var":"20938994042745773851433226"},"20":{"count":4,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"21":{"count":2,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"22":{"count":2,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"23":{"count":1,"max_domain_product_excluding_one_var":"277864679818687128933845596553451","p95_domain_product_excluding_one_var":"277864679818687128933845596553451"},"25":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"33":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"42":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"44":{"count":1,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"45":{"count":1,"max_domain_product_excluding_one_var":"14171098670753043575626125424226001","p95_domain_product_excluding_one_var":"14171098670753043575626125424226001"},"46":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"52":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"53":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"61":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"65":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"68":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"69":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"76":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"80":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"91":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"109":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"114":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"139":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"140":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"191":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"272":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"340":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1767,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":434,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"1767":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1767,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 259
d POST_LOWER_TIGHTENED_DOMAINS 358
d POST_LOWER_REMOVED_CLAUSES 538
d POST_LOWER_REMOVED_LITS 283
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3534
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10181
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 10181
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10181
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma,unknown,3420,3420,3420,0,22610725,45056697,1800071,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
