c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-28-3-D28-4-3-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:36:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=1110 changed_domains=408 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20938752
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=550 lowered=55 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=550 lowered=110 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=550 lowered=165 unsupported=0 ms=190
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=550 lowered=220 unsupported=0 ms=378
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=550 lowered=275 unsupported=0 ms=399
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=550 lowered=330 unsupported=0 ms=399
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=550 lowered=385 unsupported=0 ms=399
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=550 lowered=440 unsupported=0 ms=399
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=550 lowered=495 unsupported=0 ms=400
c 00h00m00s | stage:lower:progress percent=100 processed=550 total=550 lowered=550 unsupported=0 ms=400
c 00h00m00s | stage:lower:done ms=401 lowered=550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21204992
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=0 removed_cls=14723 removed_lits=2740 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26882048
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26882048
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=552
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21159936
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21159936
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=436461568 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=838258688 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=1387 sat_vars=1613349 sat_clauses=2271263 relaxed_circuits=0 log_scop_pb_constraints=292973 log_scop_pb_mixed=0 log_scop_pb_bdd2=292973 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=292973 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1613349 clauses=2271263
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m35s | stage:sat:solve:done ms=393941 result=Unsat assumptions=0 phase_lits=0
c 00h06m35s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 838258688
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20938752
d MEMORY_RSS_AFTER_LOWER_BYTES 21204992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 26882048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 26882048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21159936
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21159936
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 838258688
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 838258688
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-28-3-D28-4-3-1_c25.xml.lzma,unsat,550,550,550,0,1613349,2271263,395771,10,0,401,0,1387,393941,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 09:43:10 +0900
