c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:14:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=88 pruned=154316143 changed_domains=12278 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=59133952 rss=56.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1392 total=13915 lowered=1392 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=2783 total=13915 lowered=2783 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=4175 total=13915 lowered=4175 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=5566 total=13915 lowered=5566 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=50 processed=6958 total=13915 lowered=6958 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=8349 total=13915 lowered=8349 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=70 processed=9741 total=13915 lowered=9741 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=80 processed=11132 total=13915 lowered=11132 unsupported=0 ms=109
c 00h00m00s | stage:lower:progress percent=90 processed=12524 total=13915 lowered=12524 unsupported=0 ms=124
c 00h00m00s | stage:lower:progress percent=100 processed=13915 total=13915 lowered=13915 unsupported=0 ms=139
c 00h00m00s | stage:lower:done ms=149 lowered=13915 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=59133952 rss=56.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=346 tightened=353 removed_cls=13735 removed_lits=82 unsat=false precise_hits=4565 precise_rounds=1 pivot_recomputes=787 pivot_exact_attempts=501 pivot_general_attempts=734 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=734 pivot_general_tightened=0 setup_ms=12 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=59133952 rss=56.39MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=59133952 rss=56.39MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=14710
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=59396096 rss=56.64MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=59396096 rss=56.64MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1222 sat_vars=1471396 sat_clauses=2517444 relaxed_circuits=0 log_scop_pb_constraints=46344 log_scop_pb_mixed=0 log_scop_pb_bdd2=46344 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=46344 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1471396 clauses=2517444
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=9241 result=Unsat assumptions=0 phase_lits=0
c 00h00m10s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 46344
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 491466752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 59133952
d MEMORY_RSS_AFTER_LOWER_BYTES 59133952
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 59133952
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 59133952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 59396096
d MEMORY_RSS_BEFORE_ENCODE_BYTES 59396096
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 491466752
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 491466752
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-07-08-fair_c23.xml.lzma,unsat,13915,13915,13915,0,1471396,2517444,10770,88,0,149,5,1222,9241,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:14:28 +0900
