c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-6_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11276288
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=8 lowered=163 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11816960
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=288 removed_lits=624 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11816960
c 00h00m00s | stage:lowered-shape int_vars=294 bool_vars=1299 linear_atoms=1506 table_atoms=150 table_tuples=18624 table_scope=1500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1764
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m01s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=150 naive_bounds=[0,150] lp_bounds=[0,150] improved=0 rows=939 vars=6201 ms=1515
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=12374016
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1 int_vars=294
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=12374016
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=12374016 reserve_bytes=10737418240 available_bytes=57969684480 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=12374016
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=29 sat_vars=4769 sat_clauses=16287 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=4769 clauses=16287
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done ms=11764 result=Unsat assumptions=0 phase_lits=0
c 00h00m13s | result:Unsat
s UNSATISFIABLE
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":996,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":510,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 150
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 150
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 1515
d ROOT_LP_ROWS 939
d ROOT_LP_VARS 6201
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 510
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 150
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 288
d POST_LOWER_REMOVED_LITS 624
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 294
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 12374016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11276288
d MEMORY_RSS_AFTER_LOWER_BYTES 11816960
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11816960
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 12374016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 12374016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 12374016
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57969684480
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-6_c24.xml.lzma,unsat,163,163,163,0,4769,16287,13370,38,0,8,1,29,11764,1,optimal,0,150,0,150,0,1515,939,6201,0,0,0,150,,
