c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-3_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=158
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=158
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=158 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=280 removed_lits=367 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=244 bool_vars=1605 linear_atoms=1055 table_atoms=147 table_tuples=23952 table_scope=1470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2166
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=244
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=26 sat_vars=6106 sat_clauses=19524 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6106 clauses=19524
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=197 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=244
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=40 rounds=1 improvements=0
o 40
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6106 clauses=19525
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=147
c 00h00m00s | stage:sat:solve:done ms=34 result=Sat assumptions=0 phase_lits=147
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=244
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=52 rounds=2 improvements=1
o 52
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6106 clauses=19526
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=147
c 00h00m04s | stage:sat:solve:done ms=3763 result=Sat assumptions=0 phase_lits=147
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=244
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=72 rounds=3 improvements=2
o 72
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=6106 clauses=19527
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=147
c 00h00m06s | stage:sat:solve:done ms=2830 result=Sat assumptions=0 phase_lits=147
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=244
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=84 rounds=4 improvements=3
o 84
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=6106 clauses=19528
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=147
c 00h00m42s | stage:sat:solve:done ms=35192 result=Unsat assumptions=0 phase_lits=147
c 00h00m42s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 35
d NORMALIZE_MS 0
d LOWER_MS 11
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 26
d SAT_SOLVE_MS 42016
d TOTAL_MS 42119
d SAT_VARS 6106
d SAT_CLAUSES_BASE 19528
d SAT_CLAUSES_FINAL 19528
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 303824
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 294
d EXTPROP_OBSERVED_LITS 294
d EXTPROP_OBSERVED_LIT_OCCURRENCES 294
d EXTPROP_CALLBACK_CALLS 4185433
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1056117
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3787661
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 506929
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 350056
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 37
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 33
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 202299
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 149654
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 182
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 149654
d EXTPROP_REASON_CLAUSE_LITS 6054741
d EXTPROP_REASON_CLAUSE_MAX_LEN 108
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 541013
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1528800
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 22890
d EXTPROP_EXTERNAL_CLAUSE_LITS 1505910
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 108
d EXTPROP_STRONG_REASON_ATTEMPTS 22857
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 91841
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":459,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":594,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 280
d POST_LOWER_REMOVED_LITS 367
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 244
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 244
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-3_c24.xml.lzma,optimum,158,158,158,0,6106,19528,42119,35,0,11,1,26,42016,0,skipped,,,,,,0,,,,,,,,
