c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-20_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:56:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=34160 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=214884352 rss=204.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5118
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=512 total=5118 lowered=512 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1024 total=5118 lowered=1024 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=1536 total=5118 lowered=1536 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=2048 total=5118 lowered=2048 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=2559 total=5118 lowered=2559 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=60 processed=3071 total=5118 lowered=3071 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=3583 total=5118 lowered=3583 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=4095 total=5118 lowered=4095 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=90 processed=4607 total=5118 lowered=4607 unsupported=0 ms=45
c 00h00m02s | stage:lower:progress percent=100 processed=5118 total=5118 lowered=5118 unsupported=0 ms=2847
c 00h00m03s | stage:lower:done ms=3154 lowered=5118 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=323026944 rss=308.06MiB
c 00h00m03s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=10848 rounds=49194 tightened=147355 removed_cls=327781 removed_lits=22809 unsat=false precise_hits=960977 precise_rounds=3 pivot_recomputes=115867 pivot_exact_attempts=58719 pivot_general_attempts=66668 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=66668 pivot_general_tightened=0 setup_ms=294 loop_ms=405 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=45 sat_ms=0 precise_ms=9968
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=639201280 rss=609.59MiB
c 00h00m14s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=641470464 rss=611.75MiB
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=104 int_vars=310104
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=641515520 rss=611.80MiB
c 00h00m14s | memory:rss checkpoint=before_encode bytes=643612672 rss=613.80MiB
c 00h00m14s | stage:encode(log-scop):start
c 00h03m24s | stage:encode(log-scop):done ms=190289 sat_vars=74086973 sat_clauses=540874846 relaxed_circuits=0 log_scop_pb_constraints=740272 log_scop_pb_mixed=0 log_scop_pb_bdd2=740272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=740272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m25s | stage:sat:init solver=CaDiCaL vars=74086973 clauses=540874846
c 00h03m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 77582831616
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-20_c25.xml.lzma,unknown,5118,5118,5118,0,74086973,540874846,1800202,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 15:26:19 +0900
