c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar19_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:47:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=320385024 rss=305.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=209 lowered=21 unsupported=0 ms=170
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=209 lowered=42 unsupported=0 ms=364
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=209 lowered=63 unsupported=0 ms=529
c 00h00m00s | stage:lower:progress percent=40 processed=84 total=209 lowered=84 unsupported=0 ms=766
c 00h00m00s | stage:lower:progress percent=50 processed=105 total=209 lowered=105 unsupported=0 ms=930
c 00h00m01s | stage:lower:progress percent=60 processed=126 total=209 lowered=126 unsupported=0 ms=1096
c 00h00m01s | stage:lower:progress percent=70 processed=147 total=209 lowered=147 unsupported=0 ms=1438
c 00h00m01s | stage:lower:progress percent=80 processed=168 total=209 lowered=168 unsupported=0 ms=1610
c 00h00m01s | stage:lower:progress percent=90 processed=189 total=209 lowered=189 unsupported=0 ms=1777
c 00h00m01s | stage:lower:progress percent=100 processed=209 total=209 lowered=209 unsupported=0 ms=1935
c 00h00m02s | stage:lower:done ms=2132 lowered=209 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=350384128 rss=334.15MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=794 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=490 loop_ms=156 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=12 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=445603840 rss=424.96MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=451997696 rss=431.06MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=36 int_vars=173057
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=451997696 rss=431.06MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=451997696 rss=431.06MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m40s | stage:encode(log-scop):done ms=37210 sat_vars=44804260 sat_clauses=75859981 relaxed_circuits=0 log_scop_pb_constraints=864656 log_scop_pb_mixed=0 log_scop_pb_bdd2=864656 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=864656 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=44804260 clauses=75859981
c 00h00m41s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 864656
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 17110147072
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 320385024
d MEMORY_RSS_AFTER_LOWER_BYTES 350384128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 445603840
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 451997696
d MEMORY_RSS_AFTER_PREENCODE_BYTES 451997696
d MEMORY_RSS_BEFORE_ENCODE_BYTES 451997696
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 75
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 75000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 17110147072
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 17110147072
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar19_c22.xml.lzma,unknown,209,209,209,0,44804260,75859981,1799968,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 19:17:33 +0900
