c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9773 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=841 rounds=66 tightened=129 removed_cls=622232 removed_lits=325278 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=418 loop_ms=257 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=130
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1199704 linear_atoms=1226415 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804008
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=2445 int_vars=81948
c 00h00m13s | stage:encode(order-ge):start
c 00h00m44s | stage:encode(order-ge):done ms=30967 sat_vars=4168339 sat_clauses=94089090 ext_ge_specs=0 relaxed_circuits=0
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=4168339 clauses=94089090
c 00h02m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m23s | stage:sat:solve:done round=1 ms=14781 result=Sat assumptions=0 phase_lits=0
c 00h02m23s | stage:decode:start round=1 requested_int_ids=169
c 00h02m23s | stage:decode:final:start round=1 requested_int_ids=169
c 00h02m23s | stage:decode:done round=1 int_assignments=169
c 00h02m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m23s | result:Sat
c 00h02m23s | objective:incumbent kind=initial value=35189 rounds=1 improvements=0
o 35189
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=4168339 clauses=94089090
c 00h02m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=518716
c 00h02m24s | stage:sat:solve:done round=1 ms=1462 result=Unsat assumptions=0 phase_lits=518716
c 00h02m24s | result:Unsat
s OPTIMUM FOUND
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 9773
d POST_LOWER_MS 841
d PREENCODE_MS 2445
d ENCODE_MS 30967
d SAT_SOLVE_MS 16243
d TOTAL_MS 144785
d SAT_VARS 4168339
d SAT_CLAUSES_BASE 94089090
d SAT_CLAUSES_FINAL 94089090
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 282
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 82228
d EXTPROP_OBSERVED_LITS 82228
d EXTPROP_OBSERVED_LIT_OCCURRENCES 82228
d EXTPROP_CALLBACK_CALLS 21273360
d EXTPROP_CALLBACK_NS 5217155728
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 115210
d EXTPROP_NOTIFY_ASSIGNMENT_NS 329568687
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1024760
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7486709
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2024755991
d EXTPROP_NOTIFY_BACKTRACK_CALLS 371
d EXTPROP_NOTIFY_BACKTRACK_NS 51865486
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 20694637
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 6184329
d EXTPROP_CB_PROPAGATE_NS 1710183642
d EXTPROP_PROPAGATED_LITS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 1
d EXTPROP_REASON_CLAUSE_LITS 5
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7486726
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1080084964
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 13
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2321
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 12
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 12
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":22,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1196815,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1327,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"20"},"3":{"count":946,"max_domain_product_excluding_one_var":"1755","p95_domain_product_excluding_one_var":"1727"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"22":{"count":27245,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1350990
d PROPAGATE_CHANGED_DOMAINS 81
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 66
d POST_LOWER_TIGHTENED_DOMAINS 129
d POST_LOWER_REMOVED_CLAUSES 622232
d POST_LOWER_REMOVED_LITS 325278
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 81948
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 169
d CSV /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma,optimum,218,218,218,0,4168339,94089090,144785,0,0,9773,2445,30967,16243,0,skipped,,,,,,0,,,,,,,,
