c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/LitPuzzle-10_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=296 changed_domains=100 entailed_tables=100
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=200 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=560 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=0 linear_atoms=100 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=100
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=22.3943377148635 naive_bounds=[0,100] lp_bounds=[23,100] improved=1 rows=100 vars=200 ms=22
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=720
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=4 sat_vars=2242 sat_clauses=8007 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2242 clauses=8007
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=145 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:done round=1 int_assignments=200
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=44 rounds=1 improvements=0
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2242 clauses=8007
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6519 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=6519
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=153 result=Unsat assumptions=0
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 100
d OBJECTIVE_LP_LOWER 23
d OBJECTIVE_LP_UPPER 100
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 22
d ROOT_LP_ROWS 100
d ROOT_LP_VARS 200
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 100
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 22.3943377148635
d PROPAGATE_PRUNED_VALUES 296
d PROPAGATE_CHANGED_DOMAINS 100
d PROPAGATE_ENTAILED_TABLES 100
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 720
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 200
d CSV /bench/competition/2022-2025/COP22to25/LitPuzzle-10_c24.xml.lzma,optimum,200,200,200,0,2242,14526,341,0,0,1,2,4,298,1,optimal,0,100,23,100,1,22,100,200,0,0,0,22.3943377148635,,
