c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r03-v128_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=821
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=821
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=821 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=368 bool_vars=0 linear_atoms=1 table_atoms=820 table_tuples=8896 table_scope=3056 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=821
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=368
c 00h00m00s | stage:encode(order-ge):start
c 00h04m54s | stage:encode(order-ge):done ms=294962 sat_vars=464 sat_clauses=6057 ext_ge_specs=0 relaxed_circuits=0
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m54s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=0
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=initial value=48 rounds=1 improvements=0
o 48
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=368
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=improvement value=47 rounds=2 improvements=1
o 47
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=368
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=improvement value=46 rounds=3 improvements=2
o 46
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=368
c 00h04m54s | stage:decode:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:final:start round=1 requested_int_ids=368
c 00h04m54s | stage:decode:done round=1 int_assignments=368
c 00h04m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h04m54s | result:Sat
c 00h04m54s | objective:incumbent kind=improvement value=45 rounds=4 improvements=3
o 45
c 00h04m54s | stage:sat:init solver=CaDiCaL vars=464 clauses=6057
c 00h04m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=368
c 00h04m54s | stage:sat:solve:done round=1 ms=2 result=Unsat assumptions=0 phase_lits=368
c 00h04m54s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 294962
d SAT_SOLVE_MS 13
d TOTAL_MS 294994
d SAT_VARS 464
d SAT_CLAUSES_BASE 6057
d SAT_CLAUSES_FINAL 6057
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 48
d EXTPROP_OBSERVED_LITS 48
d EXTPROP_OBSERVED_LIT_OCCURRENCES 48
d EXTPROP_CALLBACK_CALLS 27641
d EXTPROP_CALLBACK_NS 7177848
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 241
d EXTPROP_NOTIFY_ASSIGNMENT_NS 127921
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 241
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9453
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2495375
d EXTPROP_NOTIFY_BACKTRACK_CALLS 7
d EXTPROP_NOTIFY_BACKTRACK_NS 17170
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 5
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 27396
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 8427
d EXTPROP_CB_PROPAGATE_NS 3132546
d EXTPROP_PROPAGATED_LITS 4
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 10
d EXTPROP_REASON_CLAUSE_LITS 460
d EXTPROP_REASON_CLAUSE_MAX_LEN 48
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9459
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1370131
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 49
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 7309
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 48
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 48
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"32":{"count":1,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 368
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 368
d CSV /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r03-v128_c22.xml.lzma,optimum,821,821,821,0,464,6057,294994,10,0,2,0,294962,13,0,skipped,,,,,,0,,,,,,,,
