c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-3_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=37 lowered=41 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=10 tightened=20 removed_cls=0 removed_lits=0 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=30 pivot_exact_attempts=30 pivot_general_attempts=30 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=971
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1103 sat_vars=33463 sat_clauses=2820755 ext_ge_specs=20 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=20 ext_clauses=2820755 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=33463 clauses=2820755
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=18568 result=Unsat assumptions=0 phase_lits=0
c 00h00m19s | result:Unsat
s UNSATISFIABLE
d EXTPROP_PROPAGATED_LITS 62411
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1162
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 62423
d EXTPROP_REASON_CLAUSE_LITS 222014
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 53087
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 344
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 86
d EXTPROP_EXTERNAL_CLAUSE_LITS 258
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 86
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 10
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":100,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":10,"max_domain_product_excluding_one_var":"10000","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2190,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"101":{"count":20,"max_domain_product_excluding_one_var":"1267650600228229401496703205376","p95_domain_product_excluding_one_var":"1267650600228229401496703205376"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":10,"terms":30,"bound_mass":2970,"surface":8910,"max_arity":3,"max_bound_mass":297,"max_surface":891,"arity_hist":{"3":10},"bound_mass_hist":{"<=512":10},"average_bound_mass_hist":{"<=128":10},"max_term_bound_mass_hist":{"<=128":10}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 20
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 971
d ENCODE_EXTERNAL_GE_SPECS 20
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-3_c23.xml.lzma,unsat,41,41,41,0,33463,2820755,19736,0,0,37,15,1103,18568,,,,,,,,,,,,,,,,
