c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/RollerSplat-06c-70_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=88 pruned=83904 changed_domains=331 entailed_tables=160
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20312064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=278 lowered=11431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38486016
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=38 rounds=0 tightened=0 removed_cls=9795 removed_lits=682 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=50036736
c 00h00m00s | stage:lowered-shape int_vars=574 bool_vars=10971 linear_atoms=62124 table_atoms=69 table_tuples=22848 table_scope=138 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=130874
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=50307072
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=118 int_vars=574
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=75509760
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=75509760 reserve_bytes=10737418240 available_bytes=57906548736 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=124 estimated_total_clauses=1951416
c 00h00m00s | memory:rss checkpoint=before_encode bytes=75780096
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=204374016 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=726 sat_vars=145817 sat_clauses=1951416 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=145817 clauses=1951416
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done ms=35848 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=574
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=initial value=69 rounds=1 improvements=0
o 69
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=145818 clauses=1951416
c 00h00m37s | stage:sat:solve:start assumptions=1 phase_lits=33723
c 00h00m46s | stage:sat:solve:done ms=9210 result=Sat assumptions=1 phase_lits=33723
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=574
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=68 rounds=2 improvements=1
o 68
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=145819 clauses=1951417
c 00h00m46s | stage:sat:solve:start assumptions=1 phase_lits=33723
c 00h00m51s | stage:sat:solve:done ms=5279 result=Unsat assumptions=1 phase_lits=33723
c 00h00m51s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 88
d NORMALIZE_MS 0
d LOWER_MS 278
d POST_LOWER_MS 38
d PREENCODE_MS 118
d ENCODE_MS 726
d SAT_SOLVE_MS 50337
d TOTAL_MS 51786
d SAT_VARS 145819
d SAT_CLAUSES_BASE 1951417
d SAT_CLAUSES_FINAL 1951417
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 34736
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 70
d EXTPROP_OBSERVED_LITS 2
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2
d EXTPROP_CALLBACK_CALLS 1603739
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 5046
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 41275
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 519302
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 38269
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 520525
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 33
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 99
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 33
d EXTPROP_REASON_CLAUSE_LITS 66
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 520493
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 2
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 2
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":28361,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11290,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":11502,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10971,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 83904
d PROPAGATE_CHANGED_DOMAINS 331
d PROPAGATE_ENTAILED_TABLES 160
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 9795
d POST_LOWER_REMOVED_LITS 682
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 574
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 204374016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20312064
d MEMORY_RSS_AFTER_LOWER_BYTES 38486016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 50036736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 50307072
d MEMORY_RSS_AFTER_PREENCODE_BYTES 75509760
d MEMORY_RSS_BEFORE_ENCODE_BYTES 75780096
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 204374016
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 204374016
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57906548736
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 574
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-06c-70_c25.xml.lzma,optimum,11431,11431,11431,0,145819,1951417,51786,88,0,278,118,726,50337,0,skipped,,,,,,0,,,,,,,,
