c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/StillLife-09-09_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=192 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=777 precise_rounds=1 pivot_recomputes=152 pivot_exact_attempts=152 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=162 bool_vars=0 linear_atoms=83 table_atoms=109 table_tuples=838 table_scope=246 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=192
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=632
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=4359 sat_clauses=22004 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4359 clauses=22004
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=162
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=162
c 00h00m00s | stage:decode:done round=1 int_assignments=162
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=36 rounds=1 improvements=0
o 36
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4359 clauses=22004
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=625
c 00h00m00s | stage:sat:solve:done round=1 ms=13 result=Unsat assumptions=0 phase_lits=625
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 1
d PREENCODE_MS 3
d ENCODE_MS 10
d SAT_SOLVE_MS 18
d TOTAL_MS 43
d SAT_VARS 4359
d SAT_CLAUSES_BASE 22004
d SAT_CLAUSES_FINAL 22004
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 78
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 81
d EXTPROP_OBSERVED_LITS 81
d EXTPROP_OBSERVED_LIT_OCCURRENCES 81
d EXTPROP_CALLBACK_CALLS 3116
d EXTPROP_CALLBACK_NS 4521121
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 484
d EXTPROP_NOTIFY_ASSIGNMENT_NS 384067
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 901
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 391
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 112747
d EXTPROP_NOTIFY_BACKTRACK_CALLS 113
d EXTPROP_NOTIFY_BACKTRACK_NS 260896
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 37850
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 386
d EXTPROP_CB_PROPAGATE_NS 3457810
d EXTPROP_PROPAGATED_LITS 12
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 414
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 71757
d EXTPROP_REASON_CLAUSES 240
d EXTPROP_REASON_CLAUSE_LITS 10800
d EXTPROP_REASON_CLAUSE_MAX_LEN 45
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 421
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 63938
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 904
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 132056
d EXTPROP_EXTERNAL_CLAUSES 18
d EXTPROP_EXTERNAL_CLAUSE_LITS 886
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 81
d EXTPROP_STRONG_REASON_ATTEMPTS 16
d EXTPROP_STRONG_REASON_NS 90928
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 24
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":28,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":49,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 32
d POST_LOWER_TIGHTENED_DOMAINS 32
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 632
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 162
d CSV /bench/competition/2022-2025/COP22to25/StillLife-09-09_c24.xml.lzma,optimum,192,192,192,0,4359,22004,43,0,0,1,3,10,18,0,skipped,,,,,,0,,,,,,,,
