c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 10:38:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=30467160 changed_domains=150 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18866176 rss=17.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=56 total=555 lowered=56 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=111 total=555 lowered=111 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=167 total=555 lowered=167 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=40 processed=222 total=555 lowered=222 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=50 processed=278 total=555 lowered=278 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=60 processed=333 total=555 lowered=333 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=70 processed=389 total=555 lowered=389 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=80 processed=444 total=555 lowered=444 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=90 processed=500 total=555 lowered=500 unsupported=0 ms=123
c 00h00m00s | stage:lower:progress percent=100 processed=555 total=555 lowered=555 unsupported=0 ms=211
c 00h00m00s | stage:lower:done ms=214 lowered=555 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19132416 rss=18.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=0 tightened=2 removed_cls=0 removed_lits=60 unsat=false precise_hits=424 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21024768 rss=20.05MiB
c 00h00m00s | stage:lowered-shape int_vars=366 bool_vars=32 linear_atoms=30466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60647
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21024768 rss=20.05MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=52 int_vars=1020
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=31838208 rss=30.36MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=31838208 rss=30.36MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30192585 bytes=9086840832 rss=8.46GiB progress_percent=10 processed=6187 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=10 processed=6187 total=61868 sat_clauses=30192585 ms=12889
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30245642 bytes=9088937984 rss=8.46GiB progress_percent=20 processed=12374 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=20 processed=12374 total=61868 sat_clauses=30245642 ms=12913
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30277661 bytes=9088937984 rss=8.46GiB progress_percent=30 processed=18561 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=30 processed=18561 total=61868 sat_clauses=30277661 ms=12933
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30284480 bytes=9088937984 rss=8.46GiB progress_percent=40 processed=24748 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=40 processed=24748 total=61868 sat_clauses=30284480 ms=12934
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30291312 bytes=9088937984 rss=8.46GiB progress_percent=50 processed=30934 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=50 processed=30934 total=61868 sat_clauses=30291312 ms=12935
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30298139 bytes=9088937984 rss=8.46GiB progress_percent=60 processed=37121 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=60 processed=37121 total=61868 sat_clauses=30298139 ms=12936
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30304972 bytes=9088937984 rss=8.46GiB progress_percent=70 processed=43308 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=70 processed=43308 total=61868 sat_clauses=30304972 ms=12937
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30311847 bytes=9088937984 rss=8.46GiB progress_percent=80 processed=49495 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=80 processed=49495 total=61868 sat_clauses=30311847 ms=12938
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30318686 bytes=9088937984 rss=8.46GiB progress_percent=90 processed=55682 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=90 processed=55682 total=61868 sat_clauses=30318686 ms=12939
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30341139 bytes=9088937984 rss=8.46GiB progress_percent=100 processed=61868 total=61868
c 00h00m13s | stage:encode(order-ge):progress percent=100 processed=61868 total=61868 sat_clauses=30341139 ms=12942
c 00h00m13s | stage:encode(order-ge):done ms=12957 sat_vars=30175911 sat_clauses=30341139 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=30175911 clauses=30341139
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m17s | stage:sat:solve:done ms=4388 result=Sat assumptions=0 phase_lits=0
c 00h00m17s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=366
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=49036 rounds=1 improvements=0
o 49036
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 555
d NORMALIZED_CONSTRAINTS 555
d LOWERED_CONSTRAINTS 555
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 30175911
d SAT_CLAUSES_BASE 30341139
d SAT_CLAUSES_FINAL 30341139
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9088937984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 18866176
d MEMORY_RSS_AFTER_LOWER_BYTES 19132416
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 21024768
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21024768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 31838208
d MEMORY_RSS_BEFORE_ENCODE_BYTES 31838208
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 40
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 30341139
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9088937984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9088937984
d CSP_INT_VARS 366
d CSP_CONSTRAINTS 555
d CSP_INTENTIONAL 306
d CSP_GLOBAL 249
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 5
d CSP_DOMAIN_SPAN_MAX 976000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 39
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":15000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"31","p95_domain_product_excluding_one_var":"31"},"6":{"count":30,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"31":{"count":4,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":15030,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":33,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":242,"max_domain_product_excluding_one_var":"31","p95_domain_product_excluding_one_var":"2"},"6":{"count":90,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"30":{"count":4,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 30467160
d PROPAGATE_CHANGED_DOMAINS 150
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1020
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 9088937984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 18866176
d MEMORY_RSS_AFTER_LOWER_BYTES 19132416
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 21024768
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21024768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 31838208
d MEMORY_RSS_BEFORE_ENCODE_BYTES 31838208
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 40
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 30341139
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9088937984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9088937984
d DECODE_INT_ASSIGNMENTS 366
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma,sat,555,555,555,0,30175911,30341139,1799780,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
c run_end_local: 2026-06-05 11:08:28 +0900
