c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=104 lowered=550 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=45 tightened=60 removed_cls=5626 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=541 bool_vars=7152 linear_atoms=18424 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23039
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=1855
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=299 sat_vars=78046 sat_clauses=879533 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78046 clauses=879533
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=679 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=90
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m01s | stage:decode:done round=1 int_assignments=541
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=78046 clauses=879534
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m01s | stage:sat:solve:done round=1 ms=283 result=Sat assumptions=0 phase_lits=27086
c 00h00m01s | stage:decode:start round=1 requested_int_ids=90
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=541
c 00h00m01s | stage:decode:done round=1 int_assignments=541
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=565 rounds=2 improvements=1
o 565
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=78046 clauses=879535
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=27086
c 00h00m01s | stage:sat:solve:done round=1 ms=291 result=Unsat assumptions=0 phase_lits=27086
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 3
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 104
d POST_LOWER_MS 13
d PREENCODE_MS 27
d ENCODE_MS 299
d SAT_SOLVE_MS 1253
d TOTAL_MS 1771
d SAT_VARS 78046
d SAT_CLAUSES_BASE 879535
d SAT_CLAUSES_FINAL 879535
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2944
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1255
d EXTPROP_OBSERVED_LITS 1255
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1255
d EXTPROP_CALLBACK_CALLS 207270
d EXTPROP_CALLBACK_NS 108118012
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3922
d EXTPROP_NOTIFY_ASSIGNMENT_NS 11353227
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 40944
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 86522
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 23685530
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3353
d EXTPROP_NOTIFY_BACKTRACK_NS 5399196
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 8
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 1865810
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 6
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 25736
d EXTPROP_CB_PROPAGATE_NS 52734919
d EXTPROP_PROPAGATED_LITS 795
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 795
d EXTPROP_REASON_CLAUSE_LITS 7331
d EXTPROP_REASON_CLAUSE_MAX_LEN 44
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 86569
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 12896618
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1160
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 182712
d EXTPROP_EXTERNAL_CLAUSES 21
d EXTPROP_EXTERNAL_CLAUSE_LITS 1139
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 84
d EXTPROP_STRONG_REASON_ATTEMPTS 15
d EXTPROP_STRONG_REASON_NS 412600
d EXTPROP_STRONG_REASON_LIFTS 10
d EXTPROP_STRONG_REASON_DROPPED_TERMS 16
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":692,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7125,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":90,"max_domain_product_excluding_one_var":"906","p95_domain_product_excluding_one_var":"906"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2701,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7152,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":75,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"68"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4":{"count":114,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":111,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":121,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":105,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":138,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 11728
d PROPAGATE_CHANGED_DOMAINS 229
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 5626
d POST_LOWER_REMOVED_LITS 3609
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1855
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 541
d CSV /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma,optimum,550,550,550,0,78046,879535,1771,5,0,104,27,299,1253,0,skipped,,,,,,0,,,,,,,,
