c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AlmostMagic-10-250_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:17:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4034560
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=301 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=61 total=301 lowered=61 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=91 total=301 lowered=91 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=121 total=301 lowered=121 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=151 total=301 lowered=151 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=181 total=301 lowered=181 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=211 total=301 lowered=211 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=241 total=301 lowered=241 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=271 total=301 lowered=271 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=301 total=301 lowered=301 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=301 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4575232
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=92 tightened=92 removed_cls=0 removed_lits=0 unsat=false precise_hits=424 precise_rounds=1 pivot_recomputes=1936 pivot_exact_attempts=176 pivot_general_attempts=1760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1760 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4575232
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4575232
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=492
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4575232
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4845568
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=163782656 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=321437696 interval_clauses=1000000
c 00h00m00s | stage:encode(log-scop):done ms=811 sat_vars=389650 sat_clauses=2190872 relaxed_circuits=0 log_scop_pb_constraints=176 log_scop_pb_mixed=0 log_scop_pb_bdd2=176 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=176 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=389650 clauses=2190872
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4845568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 321437696
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 321437696
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-10-250_c25.xml.lzma,unknown,301,301,301,0,389650,2190872,1800083,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:47:31 +0900
