c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:27:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=96722944 rss=92.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=92 lowered=10 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=92 lowered=19 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=30 processed=28 total=92 lowered=28 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=40 processed=37 total=92 lowered=37 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=50 processed=46 total=92 lowered=46 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=60 processed=56 total=92 lowered=56 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=70 processed=65 total=92 lowered=65 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=80 processed=74 total=92 lowered=74 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=90 processed=83 total=92 lowered=83 unsupported=0 ms=811
c 00h00m00s | stage:lower:progress percent=100 processed=92 total=92 lowered=92 unsupported=0 ms=811
c 00h00m00s | stage:lower:done ms=827 lowered=92 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=96727040 rss=92.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=162 rounds=7540 tightened=12309 removed_cls=31238 removed_lits=17704 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1495000 pivot_exact_attempts=7475 pivot_general_attempts=1495000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1490231 pivot_general_tightened=4769 setup_ms=77 loop_ms=75 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=139051008 rss=132.61MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=115
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=139051008 rss=132.61MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=8 int_vars=23316
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=139051008 rss=132.61MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=139321344 rss=132.87MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=709 sat_vars=949624 sat_clauses=1326119 relaxed_circuits=0 log_scop_pb_constraints=131078 log_scop_pb_mixed=0 log_scop_pb_bdd2=131078 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131078 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=949624 clauses=1326119
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 131078
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 131078
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 319954944
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 96722944
d MEMORY_RSS_AFTER_LOWER_BYTES 96727040
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 139051008
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 139051008
d MEMORY_RSS_AFTER_PREENCODE_BYTES 139051008
d MEMORY_RSS_BEFORE_ENCODE_BYTES 139321344
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 319954944
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 319954944
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma,unknown,92,92,92,0,949624,1326119,1799989,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 17:57:53 +0900
