c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K74_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:12:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4220
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6610944
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4220
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=422 total=4220 lowered=422 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=20 processed=844 total=4220 lowered=844 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=30 processed=1266 total=4220 lowered=1266 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=40 processed=1688 total=4220 lowered=1688 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=50 processed=2110 total=4220 lowered=2110 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=60 processed=2532 total=4220 lowered=2532 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=70 processed=2954 total=4220 lowered=2954 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=80 processed=3376 total=4220 lowered=3376 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=90 processed=3798 total=4220 lowered=3798 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=100 processed=4220 total=4220 lowered=4220 unsupported=0 ms=121
c 00h00m00s | stage:lower:done ms=122 lowered=4220 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11476992
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=162 tightened=455 removed_cls=250 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=34781 pivot_exact_attempts=0 pivot_general_attempts=34781 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34541 pivot_general_tightened=240 setup_ms=24 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28446720
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=195
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28446720
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=4070
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21884928
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21884928
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=6 sat_vars=4073 sat_clauses=4075 relaxed_circuits=0 log_scop_pb_constraints=3614 log_scop_pb_mixed=0 log_scop_pb_bdd2=3614 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3614 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4073 clauses=4075
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3614
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3614
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 21884928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6610944
d MEMORY_RSS_AFTER_LOWER_BYTES 11476992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28446720
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28446720
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21884928
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21884928
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K74_c22.xml.lzma,unknown,4220,4220,4220,0,4073,4075,1800026,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 04:42:17 +0900
