c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1138
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=3586 changed_domains=786 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1138
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=980 lowered=1138 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=65 rounds=8 tightened=224 removed_cls=52991 removed_lits=5020 unsat=false precise_hits=104 precise_rounds=1 pivot_recomputes=216 pivot_exact_attempts=216 pivot_general_attempts=112 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=112 setup_ms=29 loop_ms=26 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=4
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=162 int_vars=7632
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=211 sat_vars=123812 sat_clauses=374320 ext_ge_specs=448 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=123812 clauses=374320
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done ms=51915 result=Unsat assumptions=0 phase_lits=0
c 00h00m53s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_CALLS 3407451
d EXTPROP_CB_PROPAGATE_NS 22016510546
d EXTPROP_PROPAGATED_LITS 3378726
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 26464
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 7138887
d EXTPROP_REASON_CLAUSES 3383276
d EXTPROP_REASON_CLAUSE_LITS 10149828
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 181268
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 30834540
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 988
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 179421
d EXTPROP_EXTERNAL_CLAUSES 247
d EXTPROP_EXTERNAL_CLAUSE_LITS 741
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 239
d EXTPROP_STRONG_REASON_NS 503980
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":25984,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"28":{"count":232,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":19488,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":15,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3586
d PROPAGATE_CHANGED_DOMAINS 786
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 224
d POST_LOWER_REMOVED_CLAUSES 52991
d POST_LOWER_REMOVED_LITS 5020
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7632
d ENCODE_EXTERNAL_GE_SPECS 448
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma,unsat,1138,1138,1138,0,123812,374320,53423,31,0,980,162,211,51915,,,,,,,,,,,,,,,,
