c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/PSP1-301_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=11112
c 00h00m02s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=30 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=11112
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=155 lowered=11112 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=45 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=30 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m02s | stage:lowered-shape int_vars=13111 bool_vars=0 linear_atoms=11112 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11111
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=92 int_vars=19023
c 00h00m02s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=13764 sat_vars=805484 sat_clauses=40610110 ext_ge_specs=0 relaxed_circuits=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=805484 clauses=40610110
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m12s | stage:sat:solve:done ms=111604 result=Unsat assumptions=0 phase_lits=0
c 00h02m12s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 2154
d EXTPROP_REASON_CLAUSE_LITS 67774
d EXTPROP_REASON_CLAUSE_MAX_LEN 101
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 33131674
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 4814829611
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 202
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 30408
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 201
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 201
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":1000,"max_domain_product_excluding_one_var":"28","p95_domain_product_excluding_one_var":"28"},"10":{"count":100,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"100":{"count":90,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"},"102":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1000,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":8910,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 100
d PROPAGATE_CHANGED_DOMAINS 10
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 100
d POST_LOWER_TIGHTENED_DOMAINS 180
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 19023
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/PSP1-301_c23.xml.lzma,unsat,11112,11112,11112,0,805484,40610110,132354,30,0,155,92,13764,111604,0,skipped,,,,,,0,,,,,,,,
