c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=489
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=978 pruned=120381 changed_domains=19 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=489
c 00h00m01s | stage:lower:start
c 00h01m20s | stage:lower:done ms=79791 lowered=489 unsupported=0
c 00h01m20s | stage:post_lower:start
c 00h01m26s | stage:post_lower:done ms=5434 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2769 loop_ms=2465 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=138 sat_ms=0 precise_ms=57
c 00h01m26s | stage:lowered-shape int_vars=451 bool_vars=343 linear_atoms=2890002 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164912
c 00h01m26s | stage:root-lp:start backend=scip-ffi
c 00h01m26s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=50 vars=794 ms=580
c 00h01m26s | stage:preencode(order-ge):start
c 00h01m42s | stage:preencode(order-ge):done ms=15907 int_vars=745
c 00h01m42s | stage:encode(order-ge):start
c 00h02m14s | stage:encode(order-ge):done ms=31566 sat_vars=8670231 sat_clauses=40347986 ext_ge_specs=0 relaxed_circuits=0
c 00h02m17s | stage:sat:init solver=CaDiCaL vars=8670231 clauses=40347986
c 00h02m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m27s | stage:sat:solve:done round=1 ms=10214 result=Unsat assumptions=0 phase_lits=0
c 00h02m27s | result:Unsat
s UNSATISFIABLE
d PROPAGATE_CHANGED_DOMAINS 19
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 745
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-1_c24.xml.lzma,unsat,489,489,489,0,8670231,40347986,147684,978,0,79791,15907,31566,10214,1,optimal,0,49,1,49,1,580,50,794,0,0,0,1,,
