c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Cargo-16-10720f-4243_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=685
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10653193 changed_domains=260 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3096576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=685
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=685 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=685 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=206 total=685 lowered=206 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=274 total=685 lowered=274 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=343 total=685 lowered=343 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=411 total=685 lowered=411 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=480 total=685 lowered=480 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=548 total=685 lowered=548 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=617 total=685 lowered=617 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=685 total=685 lowered=685 unsupported=0 ms=332
c 00h00m00s | stage:lower:done ms=338 lowered=685 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20127744
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=210 tightened=399 removed_cls=19250 removed_lits=15563 unsat=false precise_hits=420 precise_rounds=2 pivot_recomputes=800 pivot_exact_attempts=140 pivot_general_attempts=660 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=611 pivot_general_tightened=49 setup_ms=7 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25145344
c 00h00m00s | stage:lowered-shape int_vars=680 bool_vars=36680 linear_atoms=32934 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=47949
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25415680
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=79 int_vars=4006
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=37040128
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=37310464 reserve_bytes=10737418240 available_bytes=57944748032 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=37310464
c 00h00m00s | stage:encode(order-ge):start
s UNKNOWN
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3096576
d MEMORY_RSS_AFTER_LOWER_BYTES 20127744
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 25145344
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 25415680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 37040128
d MEMORY_RSS_BEFORE_ENCODE_BYTES 37310464
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 87
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 87000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 13085589504
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 13085589504
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57944748032
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-16-10720f-4243_c24.xml.lzma,unknown,685,685,685,0,,,1800047,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
