c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Fischer-09-10-fair_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:15:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22329
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=144 pruned=248289884 changed_domains=19740 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=86921216 rss=82.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22329
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2233 total=22329 lowered=2233 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=20 processed=4466 total=22329 lowered=4466 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=30 processed=6699 total=22329 lowered=6699 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=40 processed=8932 total=22329 lowered=8932 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=50 processed=11165 total=22329 lowered=11165 unsupported=0 ms=103
c 00h00m00s | stage:lower:progress percent=60 processed=13398 total=22329 lowered=13398 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=70 processed=15631 total=22329 lowered=15631 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=80 processed=17864 total=22329 lowered=17864 unsupported=0 ms=180
c 00h00m00s | stage:lower:progress percent=90 processed=20097 total=22329 lowered=20097 unsupported=0 ms=215
c 00h00m00s | stage:lower:progress percent=100 processed=22329 total=22329 lowered=22329 unsupported=0 ms=240
c 00h00m00s | stage:lower:done ms=263 lowered=22329 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=87126016 rss=83.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=50 rounds=534 tightened=543 removed_cls=22220 removed_lits=104 unsat=false precise_hits=7231 precise_rounds=1 pivot_recomputes=1189 pivot_exact_attempts=769 pivot_general_attempts=1122 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1122 pivot_general_tightened=0 setup_ms=25 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=87126016 rss=83.09MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=87162880 rss=83.12MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=9 int_vars=23584
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=87166976 rss=83.13MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=87166976 rss=83.13MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2116 sat_vars=2354654 sat_clauses=4004303 relaxed_circuits=0 log_scop_pb_constraints=74407 log_scop_pb_mixed=0 log_scop_pb_bdd2=74407 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=74407 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2354654 clauses=4004303
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m35s | stage:sat:solve:done ms=32924 result=Unsat assumptions=0 phase_lits=0
c 00h00m35s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 74407
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1265610752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 86921216
d MEMORY_RSS_AFTER_LOWER_BYTES 87126016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 87126016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 87162880
d MEMORY_RSS_AFTER_PREENCODE_BYTES 87166976
d MEMORY_RSS_BEFORE_ENCODE_BYTES 87166976
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 4
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1265610752
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1265610752
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-09-10-fair_c23.xml.lzma,unsat,22329,22329,22329,0,2354654,4004303,35570,144,0,263,9,2116,32924,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:15:42 +0900
