c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy12_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3623
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=814 changed_domains=27 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3623
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=78 lowered=3623 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=42 pivot_exact_attempts=42 pivot_general_attempts=42 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=42 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=3984 bool_vars=5544 linear_atoms=19273 table_atoms=540 table_tuples=36228 table_scope=2124 alldiff_atoms=22 circuit_atoms=0 product_atoms=0 logical_clauses=21145
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=40 int_vars=4776
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=255 sat_vars=77185 sat_clauses=509363 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=928 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:done round=1 int_assignments=804
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=10862 rounds=1 improvements=0
o 10862
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=14498
c 00h00m01s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=14498
c 00h00m01s | stage:decode:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:done round=1 int_assignments=804
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=10829 rounds=2 improvements=1
o 10829
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=14498
c 00h00m05s | stage:sat:solve:done round=1 ms=3692 result=Sat assumptions=0 phase_lits=14498
c 00h00m05s | stage:decode:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:done round=1 int_assignments=804
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=10768 rounds=3 improvements=2
o 10768
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=14498
c 00h00m05s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0 phase_lits=14498
c 00h00m05s | stage:decode:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:done round=1 int_assignments=804
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=10764 rounds=4 improvements=3
o 10764
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=14498
c 00h00m11s | stage:sat:solve:done round=1 ms=5593 result=Unsat assumptions=0 phase_lits=14498
c 00h00m11s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 5
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 27
d NORMALIZE_MS 0
d LOWER_MS 78
d POST_LOWER_MS 9
d PREENCODE_MS 40
d ENCODE_MS 255
d SAT_SOLVE_MS 10306
d TOTAL_MS 11073
d SAT_VARS 77185
d SAT_CLAUSES_BASE 509363
d SAT_CLAUSES_FINAL 509363
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 8113
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 11333
d EXTPROP_OBSERVED_LITS 11333
d EXTPROP_OBSERVED_LIT_OCCURRENCES 11333
d EXTPROP_CALLBACK_CALLS 1738207
d EXTPROP_CALLBACK_NS 4805382830
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 19550
d EXTPROP_NOTIFY_ASSIGNMENT_NS 383859364
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1634229
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 569604
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 153420294
d EXTPROP_NOTIFY_BACKTRACK_CALLS 9667
d EXTPROP_NOTIFY_BACKTRACK_NS 165908404
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 6
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 9003785
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 2
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 564008
d EXTPROP_CB_PROPAGATE_NS 4008591187
d EXTPROP_PROPAGATED_LITS 13
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 416
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 72117
d EXTPROP_REASON_CLAUSES 75
d EXTPROP_REASON_CLAUSE_LITS 15639
d EXTPROP_REASON_CLAUSE_MAX_LEN 212
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 570212
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 83833070
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 4744
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 694609
d EXTPROP_EXTERNAL_CLAUSES 20
d EXTPROP_EXTERNAL_CLAUSE_LITS 4724
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 484
d EXTPROP_STRONG_REASON_ATTEMPTS 18
d EXTPROP_STRONG_REASON_NS 4171233
d EXTPROP_STRONG_REASON_LIFTS 18
d EXTPROP_STRONG_REASON_DROPPED_TERMS 35
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8976,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2772,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"},"22":{"count":132,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3168,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4224,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 814
d PROPAGATE_CHANGED_DOMAINS 27
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4776
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 804
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy12_c24.xml.lzma,optimum,3623,3623,3623,0,77185,509363,11073,27,0,78,40,255,10306,0,skipped,,,,,,0,,,,,,,,
