c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Primes-10-40-3-7_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=24 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=477 pivot_exact_attempts=0 pivot_general_attempts=477 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=467 pivot_general_tightened=10 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=2609 sat_clauses=2649 ext_ge_specs=78 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2609 clauses=2649
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 23818226
d EXTPROP_CB_PROPAGATE_NS 734625826820
d EXTPROP_PROPAGATED_LITS 21449757
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 37542758
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8931104155
d EXTPROP_REASON_CLAUSES 21831107
d EXTPROP_REASON_CLAUSE_LITS 160246133
d EXTPROP_REASON_CLAUSE_MAX_LEN 11
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2402076
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 446581724
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3813866
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 595200754
d EXTPROP_EXTERNAL_CLAUSES 432999
d EXTPROP_EXTERNAL_CLAUSE_LITS 3380867
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 11
d EXTPROP_STRONG_REASON_ATTEMPTS 375675
d EXTPROP_STRONG_REASON_NS 3063669095
d EXTPROP_STRONG_REASON_LIFTS 169578
d EXTPROP_STRONG_REASON_DROPPED_TERMS 39149
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":1,"max_domain_product_excluding_one_var":"400","p95_domain_product_excluding_one_var":"400"},"4":{"count":5,"max_domain_product_excluding_one_var":"15680","p95_domain_product_excluding_one_var":"15680"},"5":{"count":7,"max_domain_product_excluding_one_var":"614656","p95_domain_product_excluding_one_var":"614656"},"7":{"count":7,"max_domain_product_excluding_one_var":"413048832","p95_domain_product_excluding_one_var":"413048832"},"8":{"count":5,"max_domain_product_excluding_one_var":"11565367296","p95_domain_product_excluding_one_var":"11565367296"},"9":{"count":6,"max_domain_product_excluding_one_var":"377801998336","p95_domain_product_excluding_one_var":"377801998336"},"10":{"count":9,"max_domain_product_excluding_one_var":"8311643963392","p95_domain_product_excluding_one_var":"8311643963392"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 24
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_EXTERNAL_GE_SPECS 78
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Primes-10-40-3-7_c23.xml.lzma,unknown,40,40,40,0,2609,2649,1800105,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
