c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 10:05:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=204443648 rss=194.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=525 total=5244 lowered=525 unsupported=0 ms=835
c 00h00m00s | stage:lower:progress percent=20 processed=1049 total=5244 lowered=1049 unsupported=0 ms=838
c 00h00m00s | stage:lower:progress percent=30 processed=1574 total=5244 lowered=1574 unsupported=0 ms=841
c 00h00m00s | stage:lower:progress percent=40 processed=2098 total=5244 lowered=2098 unsupported=0 ms=844
c 00h00m00s | stage:lower:progress percent=50 processed=2622 total=5244 lowered=2622 unsupported=0 ms=847
c 00h00m00s | stage:lower:progress percent=60 processed=3147 total=5244 lowered=3147 unsupported=0 ms=911
c 00h00m00s | stage:lower:progress percent=70 processed=3671 total=5244 lowered=3671 unsupported=0 ms=942
c 00h00m01s | stage:lower:progress percent=80 processed=4196 total=5244 lowered=4196 unsupported=0 ms=1079
c 00h00m01s | stage:lower:progress percent=90 processed=4720 total=5244 lowered=4720 unsupported=0 ms=1081
c 00h00m01s | stage:lower:progress percent=100 processed=5244 total=5244 lowered=5244 unsupported=0 ms=1083
c 00h00m01s | stage:lower:done ms=1086 lowered=5244 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=204492800 rss=195.02MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=221 rounds=148 tightened=178 removed_cls=218 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=130 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=65
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=230731776 rss=220.04MiB
c 00h00m01s | stage:lowered-shape int_vars=5548 bool_vars=2774 linear_atoms=7964 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10574
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=230731776 rss=220.04MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=5548
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=230731776 rss=220.04MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=230731776 rss=220.04MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39999 bytes=230981632 rss=220.28MiB progress_percent=10 processed=1335 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=1335 total=13347 sat_clauses=39999 ms=8
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46578 bytes=230981632 rss=220.28MiB progress_percent=20 processed=2670 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=2670 total=13347 sat_clauses=46578 ms=11
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53115 bytes=230981632 rss=220.28MiB progress_percent=30 processed=4005 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=4005 total=13347 sat_clauses=53115 ms=13
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59389 bytes=230981632 rss=220.28MiB progress_percent=40 processed=5339 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=5339 total=13347 sat_clauses=59389 ms=14
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65865 bytes=230981632 rss=220.28MiB progress_percent=50 processed=6674 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=6674 total=13347 sat_clauses=65865 ms=30
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=72250 bytes=230981632 rss=220.28MiB progress_percent=60 processed=8009 total=13347
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=8009 total=13347 sat_clauses=72250 ms=32
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386743454 bytes=67671523328 rss=63.02GiB progress_percent=70 processed=9343 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=70 processed=9343 total=13347 sat_clauses=386743454 ms=263050
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386828507 bytes=67680423936 rss=63.03GiB progress_percent=80 processed=10678 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=80 processed=10678 total=13347 sat_clauses=386828507 ms=263219
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386828507 bytes=67680608256 rss=63.03GiB progress_percent=90 processed=12013 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=90 processed=12013 total=13347 sat_clauses=386828507 ms=263224
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=386828507 bytes=67680800768 rss=63.03GiB progress_percent=100 processed=13347 total=13347
c 00h04m24s | stage:encode(log-scop):progress percent=100 processed=13347 total=13347 sat_clauses=386828507 ms=263231
c 00h04m24s | stage:encode(log-scop):done ms=263286 sat_vars=193571505 sat_clauses=386828507 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=14259 log_scop_pb_mixed=0 log_scop_pb_bdd2=14259 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=14259 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m25s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h04m25s | stage:sat:init solver=CaDiCaL vars=193571505 clauses=386828507
c 00h04m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":121,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":171,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"3":{"count":300,"max_domain_product_excluding_one_var":"2601","p95_domain_product_excluding_one_var":"2601"},"4":{"count":364,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"5":{"count":98,"max_domain_product_excluding_one_var":"6765201","p95_domain_product_excluding_one_var":"6765201"},"6":{"count":77,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"},"7":{"count":40,"max_domain_product_excluding_one_var":"17596287801","p95_domain_product_excluding_one_var":"17596287801"},"8":{"count":27,"max_domain_product_excluding_one_var":"897410677851","p95_domain_product_excluding_one_var":"897410677851"},"9":{"count":14,"max_domain_product_excluding_one_var":"45767944570401","p95_domain_product_excluding_one_var":"45767944570401"},"10":{"count":10,"max_domain_product_excluding_one_var":"2334165173090451","p95_domain_product_excluding_one_var":"2334165173090451"},"11":{"count":20,"max_domain_product_excluding_one_var":"119042423827613001","p95_domain_product_excluding_one_var":"119042423827613001"},"12":{"count":11,"max_domain_product_excluding_one_var":"6071163615208263051","p95_domain_product_excluding_one_var":"6071163615208263051"},"13":{"count":4,"max_domain_product_excluding_one_var":"309629344375621415601","p95_domain_product_excluding_one_var":"309629344375621415601"},"14":{"count":5,"max_domain_product_excluding_one_var":"15791096563156692195651","p95_domain_product_excluding_one_var":"15791096563156692195651"},"15":{"count":3,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"16":{"count":2,"max_domain_product_excluding_one_var":"41072642160770556400888251","p95_domain_product_excluding_one_var":"41072642160770556400888251"},"17":{"count":3,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"18":{"count":3,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"19":{"count":3,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"22":{"count":6,"max_domain_product_excluding_one_var":"722726032208405222356932396635526051","p95_domain_product_excluding_one_var":"722726032208405222356932396635526051"},"23":{"count":3,"max_domain_product_excluding_one_var":"36859027642628666340203552228411828601","p95_domain_product_excluding_one_var":"36859027642628666340203552228411828601"},"24":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"26":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"28":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"32":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"33":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"35":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"38":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"42":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"44":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"45":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"46":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"56":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"64":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"65":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"72":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"82":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"84":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"111":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"113":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"124":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"133":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"163":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"175":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"193":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"208":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"257":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"278":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"291":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"346":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"596":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"1092":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2774,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1093,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"2774":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2774,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 148
d POST_LOWER_TIGHTENED_DOMAINS 178
d POST_LOWER_REMOVED_CLAUSES 218
d POST_LOWER_REMOVED_LITS 161
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5548
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 14259
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 14259
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 14259
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 67680800768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 204443648
d MEMORY_RSS_AFTER_LOWER_BYTES 204492800
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 230731776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 230731776
d MEMORY_RSS_AFTER_PREENCODE_BYTES 230731776
d MEMORY_RSS_BEFORE_ENCODE_BYTES 230731776
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 396
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 386828507
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 67680800768
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 73735663616
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma,unknown,5244,5244,5244,0,193571505,386828507,1798264,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-01 10:35:17 +0900
