c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-04_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6601 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1217 lowered=187 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=68 rounds=0 tightened=0 removed_cls=12269 removed_lits=6743 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=35 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=145382 linear_atoms=147988 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=281101
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=35215
c 00h00m36s | stage:preencode(order-ge):start
c 00h06m31s | stage:preencode(order-ge):done ms=354981 int_vars=7391
c 00h06m31s | stage:encode(order-ge):start
c 00h06m37s | stage:encode(order-ge):done ms=5813 sat_vars=881584 sat_clauses=10059295 ext_ge_specs=0 relaxed_circuits=0
c 00h06m38s | stage:sat:init solver=CaDiCaL vars=881584 clauses=10059295
c 00h06m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m38s | stage:sat:solve:done round=1 ms=458 result=Sat assumptions=0 phase_lits=0
c 00h06m38s | stage:decode:start round=1 requested_int_ids=122
c 00h06m38s | stage:decode:final:start round=1 requested_int_ids=122
c 00h06m38s | stage:decode:done round=1 int_assignments=122
c 00h06m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m38s | result:Sat
c 00h06m38s | objective:incumbent kind=initial value=111 rounds=1 improvements=0
o 111
c 00h06m38s | stage:sat:init solver=CaDiCaL vars=881584 clauses=10059295
c 00h06m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=67088
c 00h06m40s | stage:sat:solve:done round=1 ms=1463 result=Unsat assumptions=0 phase_lits=67088
c 00h06m40s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_DECIDE_CALLS 841068
d EXTPROP_CB_DECIDE_NS 24146822
d EXTPROP_CB_PROPAGATE_CALLS 841075
d EXTPROP_CB_PROPAGATE_NS 233590535
d EXTPROP_PROPAGATED_LITS 7
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 1
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1723
d EXTPROP_REASON_CLAUSES 7
d EXTPROP_REASON_CLAUSE_LITS 7
d EXTPROP_REASON_CLAUSE_MAX_LEN 1
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 841068
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 123371416
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":145382,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":183,"max_domain_product_excluding_one_var":"583","p95_domain_product_excluding_one_var":"573"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":609,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"29":{"count":602,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"31":{"count":603,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"33":{"count":609,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 609
d ROOT_LP_MS 35215
d ROOT_LP_NATIVE_GATE_GE_TOTAL 145565
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 583
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 33
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 6601
d PROPAGATE_CHANGED_DOMAINS 121
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 12269
d POST_LOWER_REMOVED_LITS 6743
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7391
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 122
d CSV /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-04_c22.xml.lzma,optimum,187,187,187,0,881584,10059295,400038,0,0,1217,354981,5813,1921,0,skipped,0,609,,,,35215,,,,,,,,
