c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-17_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8691
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=6360 changed_domains=1746 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8691
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=280 lowered=8691 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=34 tightened=80 removed_cls=2683 removed_lits=2626 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=264 pivot_exact_attempts=0 pivot_general_attempts=264 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=264 pivot_general_tightened=0 setup_ms=8 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=17072 bool_vars=27620 linear_atoms=12442 table_atoms=12352 table_tuples=76208 table_scope=35072 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=68615
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m27s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,109726] lp_bounds=[0,109726] improved=0 rows=46940 vars=110340 ms=27498
c 00h00m27s | stage:preencode(log-scop):start
c 00h00m27s | stage:preencode(log-scop):done ms=10 int_vars=17072
c 00h00m27s | stage:encode(log-scop):start
c 00h00m29s | stage:encode(log-scop):done ms=1328 sat_vars=985050 sat_clauses=2717524 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=36925 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=36925 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=36925 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=985050 clauses=2717524
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 96
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 9567
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 8
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 15059
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 57
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 6360
d PROPAGATE_CHANGED_DOMAINS 1746
d PROPAGATE_ENTAILED_TABLES 56
d POST_LOWER_ROUNDS 34
d POST_LOWER_TIGHTENED_DOMAINS 80
d POST_LOWER_REMOVED_CLAUSES 2683
d POST_LOWER_REMOVED_LITS 2626
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 17072
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 36925
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 36925
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 36925
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-17_c22.xml.lzma,unknown,8691,8691,8691,0,985050,2717524,1799985,,,,,,,1,optimal,0,109726,0,109726,0,27498,46940,110340,0,0,0,0,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
