c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0700.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=246751
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=264 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=228265984 rss=217.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=246751
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24676 total=246751 lowered=24676 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=20 processed=49351 total=246751 lowered=49351 unsupported=0 ms=126
c 00h00m00s | stage:lower:progress percent=30 processed=74026 total=246751 lowered=74026 unsupported=0 ms=187
c 00h00m00s | stage:lower:progress percent=40 processed=98701 total=246751 lowered=98701 unsupported=0 ms=242
c 00h00m00s | stage:lower:progress percent=50 processed=123376 total=246751 lowered=123376 unsupported=0 ms=313
c 00h00m00s | stage:lower:progress percent=60 processed=148051 total=246751 lowered=148051 unsupported=0 ms=371
c 00h00m00s | stage:lower:progress percent=70 processed=172726 total=246751 lowered=172726 unsupported=0 ms=427
c 00h00m00s | stage:lower:progress percent=80 processed=197401 total=246751 lowered=197401 unsupported=0 ms=483
c 00h00m00s | stage:lower:progress percent=90 processed=222076 total=246751 lowered=222076 unsupported=0 ms=539
c 00h00m00s | stage:lower:progress percent=100 processed=246751 total=246751 lowered=246751 unsupported=0 ms=632
c 00h00m00s | stage:lower:done ms=669 lowered=246751 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=228265984 rss=217.69MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=800 rounds=21 tightened=14788 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=22462 pivot_exact_attempts=0 pivot_general_attempts=22462 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7676 pivot_general_tightened=14786 setup_ms=94 loop_ms=635 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=25 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=242028544 rss=230.82MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=242028544 rss=230.82MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=18 int_vars=1402
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=246079488 rss=234.68MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=246079488 rss=234.68MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m12s | stage:encode(log-scop):done ms=10742 sat_vars=13893026 sat_clauses=23035027 relaxed_circuits=0 log_scop_pb_constraints=246751 log_scop_pb_mixed=0 log_scop_pb_bdd2=246751 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=246751 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=13893026 clauses=23035027
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m56s | stage:sat:solve:done ms=43987 result=Unsat assumptions=0 phase_lits=0
c 00h00m56s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 246751
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5164474368
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 228265984
d MEMORY_RSS_AFTER_LOWER_BYTES 228265984
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 242028544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 242028544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 246079488
d MEMORY_RSS_BEFORE_ENCODE_BYTES 246079488
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 23
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 23000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5164474368
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5164474368
d CSV /bench/2009/prop_stress/prop_stress.mzn,unsat,246751,246751,246751,0,13893026,23035027,56648,264,0,669,18,10742,43987,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:26:16 +0900
