c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=246
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=246
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10051 lowered=246 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=841 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=430 loop_ms=259 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=112 sat_ms=0 precise_ms=37
c 00h00m10s | stage:lowered-shape int_vars=241 bool_vars=1224900 linear_atoms=1248817 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012230
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=2700 int_vars=73663
c 00h00m13s | stage:encode(order-ge):start
c 00h01m01s | stage:encode(order-ge):done ms=48359 sat_vars=5172298 sat_clauses=144121297 ext_ge_specs=0 relaxed_circuits=0
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=5172298 clauses=144121297
c 00h02m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h20m34s | stage:sat:solve:done round=1 ms=1105911 result=Unsat assumptions=0 phase_lits=0
c 00h20m34s | result:Unsat
s UNSATISFIABLE
d EXTPROP_REASON_CLAUSE_LITS 4327
d EXTPROP_REASON_CLAUSE_MAX_LEN 7
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 12491959
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1828993370
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 14
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2727
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 13
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 13
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":65,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":25,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1221515,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1510,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":1225,"max_domain_product_excluding_one_var":"1742","p95_domain_product_excluding_one_var":"1615"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"25":{"count":24474,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1324430
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 75
d POST_LOWER_TIGHTENED_DOMAINS 142
d POST_LOWER_REMOVED_CLAUSES 461461
d POST_LOWER_REMOVED_LITS 251219
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 73663
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma,unsat,246,246,246,0,5172298,144121297,1234275,0,0,10051,2700,48359,1105911,0,skipped,,,,,,0,,,,,,,,
