c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Fillomino-8-0_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:11:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4312
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2410 pruned=714 changed_domains=43 entailed_tables=19
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=568643584 rss=542.30MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=4312
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=432 total=4312 lowered=432 unsupported=0 ms=566
c 00h00m03s | stage:lower:progress percent=20 processed=863 total=4312 lowered=863 unsupported=0 ms=568
c 00h00m03s | stage:lower:progress percent=30 processed=1294 total=4312 lowered=1294 unsupported=0 ms=570
c 00h00m03s | stage:lower:progress percent=40 processed=1725 total=4312 lowered=1725 unsupported=0 ms=572
c 00h00m03s | stage:lower:progress percent=50 processed=2156 total=4312 lowered=2156 unsupported=0 ms=574
c 00h00m03s | stage:lower:progress percent=60 processed=2588 total=4312 lowered=2588 unsupported=0 ms=576
c 00h00m03s | stage:lower:progress percent=70 processed=3019 total=4312 lowered=3019 unsupported=0 ms=578
c 00h00m03s | stage:lower:progress percent=80 processed=3450 total=4312 lowered=3450 unsupported=0 ms=580
c 00h00m03s | stage:lower:progress percent=90 processed=3881 total=4312 lowered=3881 unsupported=0 ms=581
c 00h00m03s | stage:lower:progress percent=100 processed=4312 total=4312 lowered=4312 unsupported=0 ms=583
c 00h00m03s | stage:lower:done ms=584 lowered=4312 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=569540608 rss=543.16MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=950 removed_lits=838 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=569540608 rss=543.16MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=562847744 rss=536.77MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=336
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=562847744 rss=536.77MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=562847744 rss=536.77MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m09s | stage:encode(log-scop):done ms=6626 sat_vars=693521 sat_clauses=3108053 relaxed_circuits=0 log_scop_pb_constraints=18774 log_scop_pb_mixed=0 log_scop_pb_bdd2=18774 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18774 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=693521 clauses=3108053
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 18774
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 18774
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1034694656
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 568643584
d MEMORY_RSS_AFTER_LOWER_BYTES 569540608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 569540608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 562847744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 562847744
d MEMORY_RSS_BEFORE_ENCODE_BYTES 562847744
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1034694656
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1034694656
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Fillomino-8-0_c24.xml.lzma,unknown,4312,4312,4312,0,693521,3108053,1799791,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 12:41:20 +0900
