c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1573
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=319578 changed_domains=128 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1573
c 00h00m00s | stage:lower:start
c 00h01m54s | stage:lower:done ms=114504 lowered=1573 unsupported=0
c 00h01m54s | stage:post_lower:start
c 00h02m20s | stage:post_lower:done ms=25525 rounds=155 tightened=170 removed_cls=5110634 removed_lits=1562660 unsat=false precise_hits=3197 precise_rounds=2 pivot_recomputes=674 pivot_exact_attempts=249 pivot_general_attempts=433 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=414 pivot_general_tightened=19 setup_ms=18543 loop_ms=3918 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1595 sat_ms=0 precise_ms=297
c 00h02m21s | stage:lowered-shape int_vars=2974169 bool_vars=6782152 linear_atoms=7596425 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14562204
c 00h02m21s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m22s | stage:preencode(log-scop):linear-extprop constraints=23040
c 00h02m22s | stage:preencode(log-scop):start
c 00h02m24s | stage:preencode(log-scop):done ms=2234 int_vars=2974169
c 00h02m26s | stage:encode(log-scop):start
c 00h03m48s | stage:encode(log-scop):done ms=81339 sat_vars=101411434 sat_clauses=149296262 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11734544 log_scop_pb_mixed=0 log_scop_pb_bdd2=11734544 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11734544 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h03m52s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=588
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 11734544
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 11734544
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma,unknown,1573,1573,1573,0,0,0,232601,3,0,114504,2234,81339,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=588
