c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r04-v128_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1775
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1775
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=1775 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=0 linear_atoms=1 table_atoms=1774 table_tuples=19400 table_scope=6656 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1775
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=720
c 00h00m00s | stage:encode(order-ge):start
c 00h04m55s | stage:encode(order-ge):done ms=295192 sat_vars=848 sat_clauses=12877 ext_ge_specs=0 relaxed_circuits=0
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m55s | stage:sat:solve:done round=1 ms=30 result=Sat assumptions=0 phase_lits=0
c 00h04m55s | stage:decode:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:final:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:done round=1 int_assignments=720
c 00h04m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=initial value=64 rounds=1 improvements=0
o 64
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=720
c 00h04m55s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=720
c 00h04m55s | stage:decode:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:final:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:done round=1 int_assignments=720
c 00h04m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=improvement value=63 rounds=2 improvements=1
o 63
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=720
c 00h04m55s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=720
c 00h04m55s | stage:decode:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:final:start round=1 requested_int_ids=720
c 00h04m55s | stage:decode:done round=1 int_assignments=720
c 00h04m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m55s | result:Sat
c 00h04m55s | objective:incumbent kind=improvement value=62 rounds=3 improvements=2
o 62
c 00h04m55s | stage:sat:init solver=CaDiCaL vars=848 clauses=12877
c 00h04m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=720
c 00h04m55s | stage:sat:solve:done round=1 ms=2 result=Unsat assumptions=0 phase_lits=720
c 00h04m55s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 4
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 22
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 295192
d SAT_SOLVE_MS 36
d TOTAL_MS 295270
d SAT_VARS 848
d SAT_CLAUSES_BASE 12877
d SAT_CLAUSES_FINAL 12877
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 64
d EXTPROP_OBSERVED_LITS 64
d EXTPROP_OBSERVED_LIT_OCCURRENCES 64
d EXTPROP_CALLBACK_CALLS 20715
d EXTPROP_CALLBACK_NS 5859567
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 257
d EXTPROP_NOTIFY_ASSIGNMENT_NS 143696
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 257
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 7366
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1964929
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6
d EXTPROP_NOTIFY_BACKTRACK_NS 24264
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 4
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 36423
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 5646
d EXTPROP_CB_PROPAGATE_NS 2612958
d EXTPROP_PROPAGATED_LITS 3
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 6
d EXTPROP_REASON_CLAUSE_LITS 376
d EXTPROP_REASON_CLAUSE_MAX_LEN 64
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 7371
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1067726
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 65
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 9571
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 64
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 64
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"32":{"count":1,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 720
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 720
d CSV /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r04-v128_c22.xml.lzma,optimum,1775,1775,1775,0,848,12877,295270,22,0,3,0,295192,36,0,skipped,,,,,,0,,,,,,,,
