c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/rotating-workforce/rotating-workforce.mzn --data /bench/2019/rotating-workforce/Example1370.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:51:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=732
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4218 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5980160 rss=5.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=732
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=732 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=147 total=732 lowered=147 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=220 total=732 lowered=220 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=293 total=732 lowered=293 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=366 total=732 lowered=366 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=440 total=732 lowered=440 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=513 total=732 lowered=513 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=80 processed=586 total=732 lowered=586 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=659 total=732 lowered=659 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=732 total=732 lowered=732 unsupported=0 ms=17
c 00h00m00s | stage:lower:done ms=18 lowered=732 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6246400 rss=5.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=219 tightened=349 removed_cls=339 removed_lits=9 unsat=false precise_hits=2181 precise_rounds=1 pivot_recomputes=1333 pivot_exact_attempts=1081 pivot_general_attempts=953 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=844 pivot_general_tightened=109 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6516736 rss=6.21MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6516736 rss=6.21MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1769
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6516736 rss=6.21MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6516736 rss=6.21MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=338 sat_vars=245483 sat_clauses=517418 relaxed_circuits=0 log_scop_pb_constraints=4373 log_scop_pb_mixed=0 log_scop_pb_bdd2=4373 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4373 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=245483 clauses=517418
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=19034 result=Unsat assumptions=0 phase_lits=0
c 00h00m19s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 4373
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 4373
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 6516736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5980160
d MEMORY_RSS_AFTER_LOWER_BYTES 6246400
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6516736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6516736
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6516736
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6516736
d CSV /bench/2019/rotating-workforce/rotating-workforce.mzn,unsat,732,732,732,0,245483,517418,19404,1,0,18,0,338,19034,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 21:51:45 +0900
