c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8626
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=2290986 changed_domains=745 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8626
c 00h00m00s | stage:lower:start
c 00h00m35s | stage:lower:done ms=34834 lowered=8626 unsupported=0
c 00h00m35s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=4881 rounds=854 tightened=985 removed_cls=1998354 removed_lits=1034277 unsat=false precise_hits=15780 precise_rounds=2 pivot_recomputes=5685 pivot_exact_attempts=1864 pivot_general_attempts=3821 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3309 pivot_general_tightened=512 setup_ms=991 loop_ms=2510 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=574 sat_ms=0 precise_ms=798
c 00h00m40s | stage:lowered-shape int_vars=8638 bool_vars=4545154 linear_atoms=3859840 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7313610
c 00h00m40s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m40s | stage:preencode(order-ge):start
c 00h00m50s | stage:preencode(order-ge):done ms=9937 int_vars=519001
c 00h00m50s | stage:encode(order-ge):start
c 00h01m22s | stage:encode(order-ge):done ms=32172 sat_vars=16104768 sat_clauses=73614528 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":15954,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":21183,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":12441,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":6071,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":9112,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":16411,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":3530,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":20305,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":9545,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":31432,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":16370,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":9740,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":5428,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":5640,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"17":{"count":5640,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"18":{"count":9830,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":5640,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"24":{"count":5640,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"25":{"count":5640,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2290986
d PROPAGATE_CHANGED_DOMAINS 745
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 854
d POST_LOWER_TIGHTENED_DOMAINS 985
d POST_LOWER_REMOVED_CLAUSES 1998354
d POST_LOWER_REMOVED_LITS 1034277
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 519001
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-2_c24.xml.lzma,unknown,8626,8626,8626,0,16104768,73614528,1799757,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
