c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-5_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:40:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=262
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11448320 rss=10.92MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=262
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=262 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=53 total=262 lowered=53 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=79 total=262 lowered=79 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=105 total=262 lowered=105 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=131 total=262 lowered=131 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=158 total=262 lowered=158 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=70 processed=184 total=262 lowered=184 unsupported=0 ms=274
c 00h00m00s | stage:lower:progress percent=80 processed=210 total=262 lowered=210 unsupported=0 ms=419
c 00h00m00s | stage:lower:progress percent=90 processed=236 total=262 lowered=236 unsupported=0 ms=565
c 00h00m00s | stage:lower:progress percent=100 processed=262 total=262 lowered=262 unsupported=0 ms=712
c 00h00m00s | stage:lower:done ms=712 lowered=262 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11608064 rss=11.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=264 removed_lits=482 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11608064 rss=11.07MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11608064 rss=11.07MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=245
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11608064 rss=11.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11608064 rss=11.07MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1163 sat_vars=1283349 sat_clauses=2555386 relaxed_circuits=0 log_scop_pb_constraints=400 log_scop_pb_mixed=0 log_scop_pb_bdd2=400 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=400 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1283349 clauses=2555386
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=12785 result=Unsat assumptions=0 phase_lits=0
c 00h00m14s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 400
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 443662336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11448320
d MEMORY_RSS_AFTER_LOWER_BYTES 11608064
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11608064
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11608064
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11608064
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11608064
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 443662336
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 443662336
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-5_c24.xml.lzma,unsat,262,262,262,0,1283349,2555386,15494,32,0,712,0,1163,12785,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-29 19:40:55 +0900
