c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=403 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43912
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4019 lowered=43912 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1070 rounds=20123 tightened=35673 removed_cls=62587 removed_lits=30565 unsat=false precise_hits=1190 precise_rounds=1 pivot_recomputes=1441258 pivot_exact_attempts=1412228 pivot_general_attempts=1440068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1425788 pivot_general_tightened=14280 setup_ms=602 loop_ms=279 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=53
c 00h00m05s | stage:lowered-shape int_vars=268926 bool_vars=0 linear_atoms=443277 table_atoms=64132 table_tuples=532130 table_scope=182254 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=382140
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h16m41s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=995811
c 00h16m41s | stage:preencode(order-ge):start
c 00h25m49s | stage:preencode(order-ge):done ms=548486 int_vars=495191
c 00h25m49s | stage:encode(order-ge):start
c 00h26m02s | stage:encode(order-ge):done ms=12804 sat_vars=2621926 sat_clauses=29949222 ext_ge_specs=0 relaxed_circuits=0
c 00h26m03s | stage:sat:init solver=CaDiCaL vars=2621926 clauses=29949222
c 00h26m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 430929
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 26
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 22877577568
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 63722
d PROPAGATE_CHANGED_DOMAINS 11236
d PROPAGATE_ENTAILED_TABLES 182
d POST_LOWER_ROUNDS 20123
d POST_LOWER_TIGHTENED_DOMAINS 35673
d POST_LOWER_REMOVED_CLAUSES 62587
d POST_LOWER_REMOVED_LITS 30565
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 495191
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma,unknown,43912,43912,43912,0,2621926,29949222,1799464,,,,,,,1,skipped,0,451516,,,,995811,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
