c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/wwtp_random/wwtpp.mzn --data /bench/2010/wwtp_random/ex05100_2600_100.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:25:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2289
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6594560 rss=6.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2289
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=229 total=2289 lowered=229 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=458 total=2289 lowered=458 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=687 total=2289 lowered=687 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=916 total=2289 lowered=916 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=1145 total=2289 lowered=1145 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1374 total=2289 lowered=1374 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1603 total=2289 lowered=1603 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1832 total=2289 lowered=1832 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=2061 total=2289 lowered=2061 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=2289 total=2289 lowered=2289 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=2289 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6594560 rss=6.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=1362 tightened=1641 removed_cls=1143 removed_lits=102 unsat=false precise_hits=44 precise_rounds=1 pivot_recomputes=20145 pivot_exact_attempts=4146 pivot_general_attempts=20141 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19314 pivot_general_tightened=827 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6594560 rss=6.29MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6864896 rss=6.55MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1040
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6864896 rss=6.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6864896 rss=6.55MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=217 sat_vars=249751 sat_clauses=451408 relaxed_circuits=0 log_scop_pb_constraints=2241 log_scop_pb_mixed=0 log_scop_pb_bdd2=2241 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2241 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=249751 clauses=451408
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=42 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2241
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2241
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 6864896
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6594560
d MEMORY_RSS_AFTER_LOWER_BYTES 6594560
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6594560
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6864896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6864896
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6864896
d CSV /bench/2010/wwtp_random/wwtpp.mzn,unsat,2289,2289,2289,0,249751,451408,278,0,0,10,0,217,42,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:25:54 +0900
