c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=431 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m18s | stage:lower:done ms=17553 lowered=12637 unsupported=0
c 00h00m18s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=1395 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=858 loop_ms=363 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=114
c 00h00m19s | stage:lowered-shape int_vars=68094 bool_vars=413104 linear_atoms=1481730 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1192028
c 00h00m19s | stage:root-lp:start backend=scip-ffi
c 00h01m17s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=57421
c 00h01m17s | stage:preencode(order-ge):start
s UNKNOWN
d PROPAGATE_ENTAILED_TABLES 112
d POST_LOWER_ROUNDS 7854
d POST_LOWER_TIGHTENED_DOMAINS 16062
d POST_LOWER_REMOVED_CLAUSES 808187
d POST_LOWER_REMOVED_LITS 138813
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma,unknown,12637,12637,12637,0,,,1799253,,,,,,,1,skipped,0,62400,,,,57421,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
