c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Hadamard-27_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=15 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=782
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=7 sat_vars=6504 sat_clauses=18332 ext_ge_specs=56 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=56 ext_clauses=18332 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6504 clauses=18332
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 66699059
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 8453697
d EXTPROP_REASON_CLAUSE_LITS 116531569
d EXTPROP_REASON_CLAUSE_MAX_LEN 26
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2678650
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 21143673
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1236763
d EXTPROP_EXTERNAL_CLAUSE_LITS 19906910
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 24
d EXTPROP_STRONG_REASON_ATTEMPTS 1164219
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 70833
d EXTPROP_STRONG_REASON_DROPPED_TERMS 56582
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":104,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1404,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"27":{"count":2,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"54":{"count":13,"max_domain_product_excluding_one_var":"19383245667680019896796723","p95_domain_product_excluding_one_var":"19383245667680019896796723"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":54,"terms":1510,"bound_mass":5670,"surface":158706,"max_arity":28,"max_bound_mass":108,"max_surface":3024,"arity_hist":{"27":2,"28":52},"bound_mass_hist":{"<=128":52,"<=32":2},"average_bound_mass_hist":{"1":2,"4":52},"max_term_bound_mass_hist":{"1":2,"<=64":52}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":13,"original_terms":702,"original_bound_mass":1404,"original_surface":75816,"result_terms":26,"linked_chunks":26,"singleton_chunks":0,"estimated_link_ge_atoms":52}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 782
d ENCODE_EXTERNAL_GE_SPECS 56
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-27_c22.xml.lzma,unknown,15,15,15,0,6504,18332,1800098,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
